

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Aug 18 09:58:33 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1937
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.36
  1685                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1686                           ;	Watchdog Timer Enable
  1687                           ;	WDTE = OFF, WDT disabled
  1688                           ;	Power-up Timer Enable
  1689                           ;	PWRTE = OFF, PWRT disabled
  1690                           ;	MCLR Pin Function Select
  1691                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1692                           ;	Flash Program Memory Code Protection
  1693                           ;	CP = OFF, Program memory code protection is disabled
  1694                           ;	Data Memory Code Protection
  1695                           ;	CPD = OFF, Data memory code protection is disabled
  1696                           ;	Brown-out Reset Enable
  1697                           ;	BOREN = ON, Brown-out Reset enabled
  1698                           ;	Clock Out Enable
  1699                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1700                           ;	Internal/External Switchover
  1701                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1702                           ;	Fail-Safe Clock Monitor Enable
  1703                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1704  8007                     	org	32775
  1705  8007  3FE4               	dw	16356
  1706                           
  1707                           ;Config register CONFIG2 @ 0x8008
  1708                           ;	Flash Memory Self-Write Protection
  1709                           ;	WRT = OFF, Write protection off
  1710                           ;	Voltage Regulator Capacitor Enable
  1711                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1712                           ;	PLL Enable
  1713                           ;	PLLEN = ON, 4x PLL enabled
  1714                           ;	Stack Overflow/Underflow Reset Enable
  1715                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1716                           ;	Brown-out Reset Voltage Selection
  1717                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1718                           ;	Low-Voltage Programming Enable
  1719                           ;	LVP = ON, Low-voltage programming enabled
  1720  8008                     	org	32776
  1721  8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_set_led_color

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     544
                                              9 COMMON     1     1      0
                  _SYSTEM_Initialize
                      _set_led_color
 ---------------------------------------------------------------------------------
 (1) _set_led_color                                        9     6      3     544
                                              0 COMMON     9     6      3
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _set_led_color

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Fri Aug 18 09:58:33 2023

                            l61 0740                              l70 0736                              l39 077E  
                            l64 0747                              l80 075A                              l67 074C  
                            l93 0798                              l79 075A                              l97 07BA  
                            u10 074C                              u11 074B                             l101 07DB  
                           l103 07F2                             l104 07FC                             l730 075D  
                           l740 076C                             l732 0763                             l900 07F5  
                           l750 0777                             l742 076E                             l734 0766  
                           l902 074D                             l760 0744                             l752 0779  
                           l744 0771                             l736 0768                             l762 0745  
                           l754 077A                             l746 0773                             l738 076A  
                           l756 077C                             l748 0775                             l764 0733  
                           l860 0783                             l758 0741                             l766 0737  
                           l870 079C                             l880 07B4                             l872 07A6  
                           l890 07C8                             l882 07BD                             l866 0784  
                           l858 0780                             l892 07D5                             l884 07C7  
                           l868 0791                             l894 07DE                             l878 07A7  
                           l896 07E8                             l898 07EC                             u300 07C7  
                           u301 07C6                             u320 07D5                             u321 07D4  
                           u330 07E8                             u314 07CD                             u331 07E7  
                           u315 07CC                             u340 07F2                             u260 0791  
                           u341 07F1                             u261 0790                             u270 07A6  
                           u254 0789                             u271 07A5                             u255 0788  
                           u290 07B4                             u291 07B3                             u284 07AC  
                           u357 07F6                             u285 07AB                             wreg 0009  
                          _LATA 010C                            _LATB 010D                            _LATC 010E  
                          _LATD 010F                            _LATE 0110                            _PLLR 04D6  
                          _WPUB 020D                            _WPUE 0210                            _main 074D  
                          btemp 007E                            start 0002   __end_of_OSCILLATOR_Initialize 074D  
                         ?_main 0070                           _TRISA 008C                           _TRISB 008D  
                         _TRISC 008E                           _TRISD 008F                           _TRISE 0090  
                _WDT_Initialize 0733         set_led_color@number_led 0074                           status 0003  
                         wtemp0 007E                 __initialization 07FD                    __end_of_main 075D  
                        ??_main 0079          __end_of_WDT_Initialize 0737                          _APFCON 011D  
                        _ANSELA 018C                          _ANSELB 018D                          _ANSELD 018F  
                        _ANSELE 0190                          _BORCON 0116                          _OSCCON 0099  
                        _WDTCON 0097                 ?_WDT_Initialize 0070               _SYSTEM_Initialize 0737  
         __end_of_set_led_color 07FD         __end_of__initialization 07FD              ?_SYSTEM_Initialize 0070  
                __pcstackCOMMON 0070             ??_SYSTEM_Initialize 0070                  _OPTION_REGbits 0095  
     __end_of_SYSTEM_Initialize 0741                      __pmaintext 074D                         _OSCTUNE 0098  
             set_led_color@blue 0072                         __ptext1 077F                         __ptext2 0737  
                       __ptext3 0733                         __ptext4 075D                         __ptext5 0741  
                set_led_color@i 0076           _OSCILLATOR_Initialize 0741        ??_PIN_MANAGER_Initialize 0070  
          end_of_initialization 07FD                ??_WDT_Initialize 0070  set_led_color@number_led_choose 0075  
        ?_OSCILLATOR_Initialize 0070             start_initialization 07FD                       ___latbits 0002  
        _PIN_MANAGER_Initialize 075D                set_led_color@red 0070                   _set_led_color 077F  
                      _LATBbits 010D              set_led_color@i_163 0077              set_led_color@i_164 0078  
            set_led_color@green 0071                  ?_set_led_color 0070         ??_OSCILLATOR_Initialize 0070  
               ??_set_led_color 0073         ?_PIN_MANAGER_Initialize 0070  __end_of_PIN_MANAGER_Initialize 077F  
