

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Aug 23 16:55:14 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1937
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.36
  2500  008A  3001               	movlw	1
  2501  008B  00F5               	movwf	??_set_led_color
  2502  008C  0A5B               	incf	set_led_color@i_1231^(0+128),w
  2503  008D  288F               	goto	u1894
  2504  008E                     u1895:
  2505  008E  35F5               	lslf	??_set_led_color,f
  2506  008F                     u1894:
  2507  008F  0B89               	decfsz	9,f
  2508  0090  288E               	goto	u1895
  2509  0091  0875               	movf	??_set_led_color,w
  2510  0092  0572               	andwf	set_led_color@red,w
  2511  0093  1903               	btfsc	3,2
  2512  0094  2896               	goto	u1901
  2513  0095  2897               	goto	u1900
  2514  0096                     u1901:
  2515  0096  289E               	goto	l670
  2516  0097                     u1900:
  2517  0097                     l3148:
  2518                           
  2519                           ;RGB_5050.c: 44:                 LATBbits.LATB5 = 1;LATBbits.LATB5 = 1;LATBbits.LATB5 = 
      +                          1;LATBbits.LATB5 = 1;LATBbits.LATB5 = 0;
  2520  0097  0022               	movlb	2	; select bank2
  2521  0098  168D               	bsf	13,5	;volatile
  2522  0099  168D               	bsf	13,5	;volatile
  2523  009A  168D               	bsf	13,5	;volatile
  2524  009B  168D               	bsf	13,5	;volatile
  2525  009C  128D               	bcf	13,5	;volatile
  2526                           
  2527                           ;RGB_5050.c: 45:             }
  2528  009D  28A2               	goto	l3150
  2529  009E                     l670:	
  2530                           ;RGB_5050.c: 46:             else{
  2531                           
  2532                           
  2533                           ;RGB_5050.c: 47:                 LATBbits.LATB5 = 1;LATBbits.LATB5 = 0;LATBbits.LATB5 = 
      +                          0;
  2534  009E  0022               	movlb	2	; select bank2
  2535  009F  168D               	bsf	13,5	;volatile
  2536  00A0  128D               	bcf	13,5	;volatile
  2537  00A1  128D               	bcf	13,5	;volatile
  2538  00A2                     l3150:
  2539                           
  2540                           ;RGB_5050.c: 49:         }
  2541  00A2  3001               	movlw	1
  2542  00A3  00F5               	movwf	??_set_led_color
  2543  00A4  0875               	movf	??_set_led_color,w
  2544  00A5  0021               	movlb	1	; select bank1
  2545  00A6  07DB               	addwf	set_led_color@i_1231^(0+128),f
  2546  00A7  3008               	movlw	8
  2547  00A8  065B               	xorwf	set_led_color@i_1231^(0+128),w
  2548  00A9  1D03               	btfss	3,2
  2549  00AA  28AC               	goto	u1911
  2550  00AB  28AD               	goto	u1910
  2551  00AC                     u1911:
  2552  00AC  288A               	goto	l3146
  2553  00AD                     u1910:
  2554  00AD                     l3152:
  2555                           
  2556                           ;RGB_5050.c: 51:         for(uint8_t i = 0; i != 8; i++){
  2557  00AD  01DC               	clrf	set_led_color@i_1232^(0+128)
  2558  00AE                     l3158:
  2559                           
  2560                           ;RGB_5050.c: 52:             if(blue & (0b00000001 << i)){
  2561  00AE  3001               	movlw	1
  2562  00AF  00F5               	movwf	??_set_led_color
  2563  00B0  0A5C               	incf	set_led_color@i_1232^(0+128),w
  2564  00B1  28B3               	goto	u1924
  2565  00B2                     u1925:
  2566  00B2  35F5               	lslf	??_set_led_color,f
  2567  00B3                     u1924:
  2568  00B3  0B89               	decfsz	9,f
  2569  00B4  28B2               	goto	u1925
  2570  00B5  0875               	movf	??_set_led_color,w
  2571  00B6  0574               	andwf	set_led_color@blue,w
  2572  00B7  1903               	btfsc	3,2
  2573  00B8  28BA               	goto	u1931
  2574  00B9  28BB               	goto	u1930
  2575  00BA                     u1931:
  2576  00BA  28C2               	goto	l674
  2577  00BB                     u1930:
  2578  00BB                     l3160:
  2579                           
  2580                           ;RGB_5050.c: 53:                 LATBbits.LATB5 = 1;LATBbits.LATB5 = 1;LATBbits.LATB5 = 
      +                          1;LATBbits.LATB5 = 1;LATBbits.LATB5 = 0;
  2581  00BB  0022               	movlb	2	; select bank2
  2582  00BC  168D               	bsf	13,5	;volatile
  2583  00BD  168D               	bsf	13,5	;volatile
  2584  00BE  168D               	bsf	13,5	;volatile
  2585  00BF  168D               	bsf	13,5	;volatile
  2586  00C0  128D               	bcf	13,5	;volatile
  2587                           
  2588                           ;RGB_5050.c: 54:             }
  2589  00C1  28C6               	goto	l3162
  2590  00C2                     l674:	
  2591                           ;RGB_5050.c: 55:             else{
  2592                           
  2593                           
  2594                           ;RGB_5050.c: 56:                 LATBbits.LATB5 = 1;LATBbits.LATB5 = 0;LATBbits.LATB5 = 
      +                          0;
  2595  00C2  0022               	movlb	2	; select bank2
  2596  00C3  168D               	bsf	13,5	;volatile
  2597  00C4  128D               	bcf	13,5	;volatile
  2598  00C5  128D               	bcf	13,5	;volatile
  2599  00C6                     l3162:
  2600                           
  2601                           ;RGB_5050.c: 58:         }
  2602  00C6  3001               	movlw	1
  2603  00C7  00F5               	movwf	??_set_led_color
  2604  00C8  0875               	movf	??_set_led_color,w
  2605  00C9  0021               	movlb	1	; select bank1
  2606  00CA  07DC               	addwf	set_led_color@i_1232^(0+128),f
  2607  00CB  3008               	movlw	8
  2608  00CC  065C               	xorwf	set_led_color@i_1232^(0+128),w
  2609  00CD  1D03               	btfss	3,2
  2610  00CE  28D0               	goto	u1941
  2611  00CF  28D1               	goto	u1940
  2612  00D0                     u1941:
  2613  00D0  28AE               	goto	l3158
  2614  00D1                     u1940:
  2615  00D1                     l3164:
  2616                           
  2617                           ;RGB_5050.c: 59:     }
  2618  00D1  3001               	movlw	1
  2619  00D2  00F5               	movwf	??_set_led_color
  2620  00D3  0875               	movf	??_set_led_color,w
  2621  00D4  07D9               	addwf	set_led_color@number_led_choose^(0+128),f
  2622  00D5                     l3166:
  2623  00D5  0859               	movf	set_led_color@number_led_choose^(0+128),w
  2624  00D6  0258               	subwf	set_led_color@number_led^(0+128),w
  2625  00D7  1803               	skipnc
  2626  00D8  28DA               	goto	u1951
  2627  00D9  28DB               	goto	u1950
  2628  00DA                     u1951:
  2629  00DA  2865               	goto	l3128
  2630  00DB                     u1950:
  2631  00DB                     l676:
  2632                           
  2633                           ;RGB_5050.c: 60:     LATBbits.LATB5 = 1;LATBbits.LATB5 = 0;_delay((unsigned long)((200)*
      +                          (32000000/4000000.0)));
  2634  00DB  0022               	movlb	2	; select bank2
  2635  00DC  168D               	bsf	13,5	;volatile
  2636  00DD  128D               	bcf	13,5	;volatile
  2637  00DE                     l3168:
  2638  00DE  30E4               	movlw	228
  2639  00DF                     u2007:
  2640  00DF  3200               	nop2
  2641  00E0  3200               	nop2
  2642  00E1  0B89               	decfsz	9,f
  2643  00E2  28DF               	goto	u2007
  2644  00E3  3200               	nop2
  2645  00E4  3200               	nop2
  2646  00E5                     l677:
  2647  00E5  0008               	return
  2648  00E6                     __end_of_set_led_color:
  2649                           
  2650                           	psect	text2
  2651  0208                     __ptext2:	
  2652 ;; *************** function _TMR1_StartTimer *****************
  2653 ;; Defined at:
  2654 ;;		line 93 in file "mcc_generated_files/tmr1.c"
  2655 ;; Parameters:    Size  Location     Type
  2656 ;;		None
  2657 ;; Auto vars:     Size  Location     Type
  2658 ;;		None
  2659 ;; Return value:  Size  Location     Type
  2660 ;;                  1    wreg      void 
  2661 ;; Registers used:
  2662 ;;		None
  2663 ;; Tracked objects:
  2664 ;;		On entry : 0/0
  2665 ;;		On exit  : 0/0
  2666 ;;		Unchanged: 0/0
  2667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2668 ;;      Params:         0       0       0       0       0       0       0       0
  2669 ;;      Locals:         0       0       0       0       0       0       0       0
  2670 ;;      Temps:          0       0       0       0       0       0       0       0
  2671 ;;      Totals:         0       0       0       0       0       0       0       0
  2672 ;;Total ram usage:        0 bytes
  2673 ;; Hardware stack levels used: 1
  2674 ;; Hardware stack levels required when called: 4
  2675 ;; This function calls:
  2676 ;;		Nothing
  2677 ;; This function is called by:
  2678 ;;		_main
  2679 ;; This function uses a non-reentrant model
  2680 ;;
  2681                           
  2682  0208                     _TMR1_StartTimer:	
  2683                           ;psect for function _TMR1_StartTimer
  2684                           
  2685  0208                     l1884:	
  2686                           ;incstack = 0
  2687                           ; Regs used in _TMR1_StartTimer: []
  2688                           
  2689                           
  2690                           ;mcc_generated_files/tmr1.c: 96:     T1CONbits.TMR1ON = 1;
  2691  0208  0020               	movlb	0	; select bank0
  2692  0209  1418               	bsf	24,0	;volatile
  2693  020A                     l569:
  2694  020A  0008               	return
  2695  020B                     __end_of_TMR1_StartTimer:
  2696                           
  2697                           	psect	text3
  2698  019B                     __ptext3:	
  2699 ;; *************** function _SYSTEM_Initialize *****************
  2700 ;; Defined at:
  2701 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2702 ;; Parameters:    Size  Location     Type
  2703 ;;		None
  2704 ;; Auto vars:     Size  Location     Type
  2705 ;;		None
  2706 ;; Return value:  Size  Location     Type
  2707 ;;                  1    wreg      void 
  2708 ;; Registers used:
  2709 ;;		wreg, status,2, status,0, pclath, cstack
  2710 ;; Tracked objects:
  2711 ;;		On entry : 0/0
  2712 ;;		On exit  : 0/0
  2713 ;;		Unchanged: 0/0
  2714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2715 ;;      Params:         0       0       0       0       0       0       0       0
  2716 ;;      Locals:         0       0       0       0       0       0       0       0
  2717 ;;      Temps:          0       0       0       0       0       0       0       0
  2718 ;;      Totals:         0       0       0       0       0       0       0       0
  2719 ;;Total ram usage:        0 bytes
  2720 ;; Hardware stack levels used: 1
  2721 ;; Hardware stack levels required when called: 6
  2722 ;; This function calls:
  2723 ;;		_EXT_INT_Initialize
  2724 ;;		_I2C_Initialize
  2725 ;;		_OSCILLATOR_Initialize
  2726 ;;		_PIN_MANAGER_Initialize
  2727 ;;		_TMR1_Initialize
  2728 ;;		_WDT_Initialize
  2729 ;; This function is called by:
  2730 ;;		_main
  2731 ;; This function uses a non-reentrant model
  2732 ;;
  2733                           
  2734  019B                     _SYSTEM_Initialize:	
  2735                           ;psect for function _SYSTEM_Initialize
  2736                           
  2737  019B                     l2770:	
  2738                           ;incstack = 0
  2739                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2740                           
  2741                           
  2742                           ;mcc_generated_files/mcc.c: 53:     I2C_Initialize();
  2743  019B  3181  21E4  3181   	fcall	_I2C_Initialize
  2744                           
  2745                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  2746  019E  3181  212B  3181   	fcall	_PIN_MANAGER_Initialize
  2747                           
  2748                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  2749  01A1  3181  21CC  3181   	fcall	_OSCILLATOR_Initialize
  2750                           
  2751                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  2752  01A4  3182  2204  3181   	fcall	_WDT_Initialize
  2753                           
  2754                           ;mcc_generated_files/mcc.c: 57:     TMR1_Initialize();
  2755  01A7  3181  216D  3181   	fcall	_TMR1_Initialize
  2756                           
  2757                           ;mcc_generated_files/mcc.c: 58:     EXT_INT_Initialize();
  2758  01AA  3181  21D8  3181   	fcall	_EXT_INT_Initialize
  2759  01AD                     l169:
  2760  01AD  0008               	return
  2761  01AE                     __end_of_SYSTEM_Initialize:
  2762                           
  2763                           	psect	text4
  2764  0204                     __ptext4:	
  2765 ;; *************** function _WDT_Initialize *****************
  2766 ;; Defined at:
  2767 ;;		line 75 in file "mcc_generated_files/mcc.c"
  2768 ;; Parameters:    Size  Location     Type
  2769 ;;		None
  2770 ;; Auto vars:     Size  Location     Type
  2771 ;;		None
  2772 ;; Return value:  Size  Location     Type
  2773 ;;                  1    wreg      void 
  2774 ;; Registers used:
  2775 ;;		wreg
  2776 ;; Tracked objects:
  2777 ;;		On entry : 0/0
  2778 ;;		On exit  : 0/0
  2779 ;;		Unchanged: 0/0
  2780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2781 ;;      Params:         0       0       0       0       0       0       0       0
  2782 ;;      Locals:         0       0       0       0       0       0       0       0
  2783 ;;      Temps:          0       0       0       0       0       0       0       0
  2784 ;;      Totals:         0       0       0       0       0       0       0       0
  2785 ;;Total ram usage:        0 bytes
  2786 ;; Hardware stack levels used: 1
  2787 ;; Hardware stack levels required when called: 4
  2788 ;; This function calls:
  2789 ;;		Nothing
  2790 ;; This function is called by:
  2791 ;;		_SYSTEM_Initialize
  2792 ;; This function uses a non-reentrant model
  2793 ;;
  2794                           
  2795  0204                     _WDT_Initialize:	
  2796                           ;psect for function _WDT_Initialize
  2797                           
  2798  0204                     l1772:	
  2799                           ;incstack = 0
  2800                           ; Regs used in _WDT_Initialize: [wreg]
  2801                           
  2802                           
  2803                           ;mcc_generated_files/mcc.c: 78:     WDTCON = 0x16;
  2804  0204  3016               	movlw	22
  2805  0205  0021               	movlb	1	; select bank1
  2806  0206  0097               	movwf	23	;volatile
  2807  0207                     l178:
  2808  0207  0008               	return
  2809  0208                     __end_of_WDT_Initialize:
  2810                           
  2811                           	psect	text5
  2812  016D                     __ptext5:	
  2813 ;; *************** function _TMR1_Initialize *****************
  2814 ;; Defined at:
  2815 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  2816 ;; Parameters:    Size  Location     Type
  2817 ;;		None
  2818 ;; Auto vars:     Size  Location     Type
  2819 ;;		None
  2820 ;; Return value:  Size  Location     Type
  2821 ;;                  1    wreg      void 
  2822 ;; Registers used:
  2823 ;;		wreg, status,2, status,0, pclath, cstack
  2824 ;; Tracked objects:
  2825 ;;		On entry : 0/0
  2826 ;;		On exit  : 0/0
  2827 ;;		Unchanged: 0/0
  2828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2829 ;;      Params:         0       0       0       0       0       0       0       0
  2830 ;;      Locals:         0       0       0       0       0       0       0       0
  2831 ;;      Temps:          0       0       0       0       0       0       0       0
  2832 ;;      Totals:         0       0       0       0       0       0       0       0
  2833 ;;Total ram usage:        0 bytes
  2834 ;; Hardware stack levels used: 1
  2835 ;; Hardware stack levels required when called: 5
  2836 ;; This function calls:
  2837 ;;		_TMR1_SetInterruptHandler
  2838 ;; This function is called by:
  2839 ;;		_SYSTEM_Initialize
  2840 ;; This function uses a non-reentrant model
  2841 ;;
  2842                           
  2843  016D                     _TMR1_Initialize:	
  2844                           ;psect for function _TMR1_Initialize
  2845                           
  2846  016D                     l2666:	
  2847                           ;incstack = 0
  2848                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2849                           
  2850                           
  2851                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  2852  016D  0020               	movlb	0	; select bank0
  2853  016E  0199               	clrf	25	;volatile
  2854  016F                     l2668:
  2855                           
  2856                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0x15;
  2857  016F  3015               	movlw	21
  2858  0170  0097               	movwf	23	;volatile
  2859  0171                     l2670:
  2860                           
  2861                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0xA0;
  2862  0171  30A0               	movlw	160
  2863  0172  0096               	movwf	22	;volatile
  2864  0173                     l2672:
  2865                           
  2866                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  2867  0173  1011               	bcf	17,0	;volatile
  2868  0174                     l2674:
  2869                           
  2870                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  2871  0174  0817               	movf	23,w	;volatile
  2872  0175  00FA               	movwf	_timer1ReloadVal+1	;volatile
  2873  0176  0816               	movf	22,w	;volatile
  2874  0177  00F9               	movwf	_timer1ReloadVal	;volatile
  2875  0178                     l2676:
  2876                           
  2877                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  2878  0178  0021               	movlb	1	; select bank1
  2879  0179  1411               	bsf	17,0	;volatile
  2880  017A                     l2678:
  2881                           
  2882                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  2883  017A  300E               	movlw	low _TMR1_DefaultInterruptHandler
  2884  017B  00F2               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  2885  017C  3002               	movlw	high _TMR1_DefaultInterruptHandler
  2886  017D  00F3               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  2887  017E  3181  21F3  3181   	fcall	_TMR1_SetInterruptHandler
  2888  0181                     l2680:
  2889                           
  2890                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0x31;
  2891  0181  3031               	movlw	49
  2892  0182  0020               	movlb	0	; select bank0
  2893  0183  0098               	movwf	24	;volatile
  2894  0184                     l566:
  2895  0184  0008               	return
  2896  0185                     __end_of_TMR1_Initialize:
  2897                           
  2898                           	psect	text6
  2899  01F3                     __ptext6:	
  2900 ;; *************** function _TMR1_SetInterruptHandler *****************
  2901 ;; Defined at:
  2902 ;;		line 171 in file "mcc_generated_files/tmr1.c"
  2903 ;; Parameters:    Size  Location     Type
  2904 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  2905 ;;		 -> TMR1_DefaultInterruptHandler(1), 
  2906 ;; Auto vars:     Size  Location     Type
  2907 ;;		None
  2908 ;; Return value:  Size  Location     Type
  2909 ;;                  1    wreg      void 
  2910 ;; Registers used:
  2911 ;;		wreg
  2912 ;; Tracked objects:
  2913 ;;		On entry : 0/0
  2914 ;;		On exit  : 0/0
  2915 ;;		Unchanged: 0/0
  2916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2917 ;;      Params:         2       0       0       0       0       0       0       0
  2918 ;;      Locals:         0       0       0       0       0       0       0       0
  2919 ;;      Temps:          0       0       0       0       0       0       0       0
  2920 ;;      Totals:         2       0       0       0       0       0       0       0
  2921 ;;Total ram usage:        2 bytes
  2922 ;; Hardware stack levels used: 1
  2923 ;; Hardware stack levels required when called: 4
  2924 ;; This function calls:
  2925 ;;		Nothing
  2926 ;; This function is called by:
  2927 ;;		_TMR1_Initialize
  2928 ;; This function uses a non-reentrant model
  2929 ;;
  2930                           
  2931  01F3                     _TMR1_SetInterruptHandler:	
  2932                           ;psect for function _TMR1_SetInterruptHandler
  2933                           
  2934  01F3                     l2608:	
  2935                           ;incstack = 0
  2936                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  2937                           
  2938                           
  2939                           ;mcc_generated_files/tmr1.c: 172:     TMR1_InterruptHandler = InterruptHandler;
  2940  01F3  0873               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  2941  01F4  0020               	movlb	0	; select bank0
  2942  01F5  00E8               	movwf	_TMR1_InterruptHandler+1
  2943  01F6  0872               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  2944  01F7  00E7               	movwf	_TMR1_InterruptHandler
  2945  01F8                     l596:
  2946  01F8  0008               	return
  2947  01F9                     __end_of_TMR1_SetInterruptHandler:
  2948                           
  2949                           	psect	text7
  2950  012B                     __ptext7:	
  2951 ;; *************** function _PIN_MANAGER_Initialize *****************
  2952 ;; Defined at:
  2953 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2954 ;; Parameters:    Size  Location     Type
  2955 ;;		None
  2956 ;; Auto vars:     Size  Location     Type
  2957 ;;		None
  2958 ;; Return value:  Size  Location     Type
  2959 ;;                  1    wreg      void 
  2960 ;; Registers used:
  2961 ;;		wreg, status,2
  2962 ;; Tracked objects:
  2963 ;;		On entry : 0/0
  2964 ;;		On exit  : 0/0
  2965 ;;		Unchanged: 0/0
  2966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2967 ;;      Params:         0       0       0       0       0       0       0       0
  2968 ;;      Locals:         0       0       0       0       0       0       0       0
  2969 ;;      Temps:          0       0       0       0       0       0       0       0
  2970 ;;      Totals:         0       0       0       0       0       0       0       0
  2971 ;;Total ram usage:        0 bytes
  2972 ;; Hardware stack levels used: 1
  2973 ;; Hardware stack levels required when called: 4
  2974 ;; This function calls:
  2975 ;;		Nothing
  2976 ;; This function is called by:
  2977 ;;		_SYSTEM_Initialize
  2978 ;; This function uses a non-reentrant model
  2979 ;;
  2980                           
  2981  012B                     _PIN_MANAGER_Initialize:	
  2982                           ;psect for function _PIN_MANAGER_Initialize
  2983                           
  2984  012B                     l1730:	
  2985                           ;incstack = 0
  2986                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2987                           
  2988                           
  2989                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  2990  012B  0022               	movlb	2	; select bank2
  2991  012C  0190               	clrf	16	;volatile
  2992                           
  2993                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  2994  012D  018F               	clrf	15	;volatile
  2995                           
  2996                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  2997  012E  018C               	clrf	12	;volatile
  2998                           
  2999                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  3000  012F  018D               	clrf	13	;volatile
  3001                           
  3002                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  3003  0130  018E               	clrf	14	;volatile
  3004  0131                     l1732:
  3005                           
  3006                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x0F;
  3007  0131  300F               	movlw	15
  3008  0132  0021               	movlb	1	; select bank1
  3009  0133  0090               	movwf	16	;volatile
  3010  0134                     l1734:
  3011                           
  3012                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xFF;
  3013  0134  30FF               	movlw	255
  3014  0135  008C               	movwf	12	;volatile
  3015  0136                     l1736:
  3016                           
  3017                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xCF;
  3018  0136  30CF               	movlw	207
  3019  0137  008D               	movwf	13	;volatile
  3020  0138                     l1738:
  3021                           
  3022                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xFF;
  3023  0138  30FF               	movlw	255
  3024  0139  008E               	movwf	14	;volatile
  3025  013A                     l1740:
  3026                           
  3027                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
  3028  013A  30FF               	movlw	255
  3029  013B  008F               	movwf	15	;volatile
  3030  013C                     l1742:
  3031                           
  3032                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xFF;
  3033  013C  30FF               	movlw	255
  3034  013D  0023               	movlb	3	; select bank3
  3035  013E  008F               	movwf	15	;volatile
  3036  013F                     l1744:
  3037                           
  3038                           ;mcc_generated_files/pin_manager.c: 79:     ANSELB = 0x0E;
  3039  013F  300E               	movlw	14
  3040  0140  008D               	movwf	13	;volatile
  3041  0141                     l1746:
  3042                           
  3043                           ;mcc_generated_files/pin_manager.c: 80:     ANSELE = 0x07;
  3044  0141  3007               	movlw	7
  3045  0142  0090               	movwf	16	;volatile
  3046  0143                     l1748:
  3047                           
  3048                           ;mcc_generated_files/pin_manager.c: 81:     ANSELA = 0x3F;
  3049  0143  303F               	movlw	63
  3050  0144  008C               	movwf	12	;volatile
  3051  0145                     l1750:
  3052                           
  3053                           ;mcc_generated_files/pin_manager.c: 86:     WPUE = 0x00;
  3054  0145  0024               	movlb	4	; select bank4
  3055  0146  0190               	clrf	16	;volatile
  3056  0147                     l1752:
  3057                           
  3058                           ;mcc_generated_files/pin_manager.c: 87:     WPUB = 0x00;
  3059  0147  018D               	clrf	13	;volatile
  3060  0148                     l1754:
  3061                           
  3062                           ;mcc_generated_files/pin_manager.c: 88:     OPTION_REGbits.nWPUEN = 1;
  3063  0148  0021               	movlb	1	; select bank1
  3064  0149  1795               	bsf	21,7	;volatile
  3065  014A                     l1756:
  3066                           
  3067                           ;mcc_generated_files/pin_manager.c: 94:     APFCON = 0x00;
  3068  014A  0022               	movlb	2	; select bank2
  3069  014B  019D               	clrf	29	;volatile
  3070  014C                     l141:
  3071  014C  0008               	return
  3072  014D                     __end_of_PIN_MANAGER_Initialize:
  3073                           
  3074                           	psect	text8
  3075  01CC                     __ptext8:	
  3076 ;; *************** function _OSCILLATOR_Initialize *****************
  3077 ;; Defined at:
  3078 ;;		line 61 in file "mcc_generated_files/mcc.c"
  3079 ;; Parameters:    Size  Location     Type
  3080 ;;		None
  3081 ;; Auto vars:     Size  Location     Type
  3082 ;;		None
  3083 ;; Return value:  Size  Location     Type
  3084 ;;                  1    wreg      void 
  3085 ;; Registers used:
  3086 ;;		wreg, status,2
  3087 ;; Tracked objects:
  3088 ;;		On entry : 0/0
  3089 ;;		On exit  : 0/0
  3090 ;;		Unchanged: 0/0
  3091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3092 ;;      Params:         0       0       0       0       0       0       0       0
  3093 ;;      Locals:         0       0       0       0       0       0       0       0
  3094 ;;      Temps:          0       0       0       0       0       0       0       0
  3095 ;;      Totals:         0       0       0       0       0       0       0       0
  3096 ;;Total ram usage:        0 bytes
  3097 ;; Hardware stack levels used: 1
  3098 ;; Hardware stack levels required when called: 4
  3099 ;; This function calls:
  3100 ;;		Nothing
  3101 ;; This function is called by:
  3102 ;;		_SYSTEM_Initialize
  3103 ;; This function uses a non-reentrant model
  3104 ;;
  3105                           
  3106  01CC                     _OSCILLATOR_Initialize:	
  3107                           ;psect for function _OSCILLATOR_Initialize
  3108                           
  3109  01CC                     l1766:	
  3110                           ;incstack = 0
  3111                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3112                           
  3113                           
  3114                           ;mcc_generated_files/mcc.c: 64:     OSCCON = 0x70;
  3115  01CC  3070               	movlw	112
  3116  01CD  0021               	movlb	1	; select bank1
  3117  01CE  0099               	movwf	25	;volatile
