

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Aug 29 11:56:26 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1937
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.36
  2641  00D2  28D4               	goto	u1971
  2642  00D3  28D5               	goto	u1970
  2643  00D4                     u1971:
  2644  00D4  28B2               	goto	l3226
  2645  00D5                     u1970:
  2646  00D5                     l3232:
  2647                           
  2648                           ;RGB_5050.c: 59:     }
  2649  00D5  3001               	movlw	1
  2650  00D6  00F5               	movwf	??_set_led_color
  2651  00D7  0875               	movf	??_set_led_color,w
  2652  00D8  07D9               	addwf	set_led_color@number_led_choose^(0+128),f
  2653  00D9                     l3234:
  2654  00D9  0859               	movf	set_led_color@number_led_choose^(0+128),w
  2655  00DA  0258               	subwf	set_led_color@number_led^(0+128),w
  2656  00DB  1803               	skipnc
  2657  00DC  28DE               	goto	u1981
  2658  00DD  28DF               	goto	u1980
  2659  00DE                     u1981:
  2660  00DE  2869               	goto	l3196
  2661  00DF                     u1980:
  2662  00DF                     l682:
  2663                           
  2664                           ;RGB_5050.c: 60:     LATBbits.LATB5 = 1;LATBbits.LATB5 = 0;_delay((unsigned long)((200)*
      +                          (32000000/4000000.0)));
  2665  00DF  0022               	movlb	2	; select bank2
  2666  00E0  168D               	bsf	13,5	;volatile
  2667  00E1  128D               	bcf	13,5	;volatile
  2668  00E2                     l3236:
  2669  00E2  30E4               	movlw	228
  2670  00E3                     u2047:
  2671  00E3  3200               	nop2
  2672  00E4  3200               	nop2
  2673  00E5  0B89               	decfsz	9,f
  2674  00E6  28E3               	goto	u2047
  2675  00E7  3200               	nop2
  2676  00E8  3200               	nop2
  2677  00E9                     l683:
  2678  00E9  0008               	return
  2679  00EA                     __end_of_set_led_color:
  2680                           
  2681                           	psect	text2
  2682  021D                     __ptext2:	
  2683 ;; *************** function _TMR1_StartTimer *****************
  2684 ;; Defined at:
  2685 ;;		line 93 in file "mcc_generated_files/tmr1.c"
  2686 ;; Parameters:    Size  Location     Type
  2687 ;;		None
  2688 ;; Auto vars:     Size  Location     Type
  2689 ;;		None
  2690 ;; Return value:  Size  Location     Type
  2691 ;;                  1    wreg      void 
  2692 ;; Registers used:
  2693 ;;		None
  2694 ;; Tracked objects:
  2695 ;;		On entry : 0/0
  2696 ;;		On exit  : 0/0
  2697 ;;		Unchanged: 0/0
  2698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2699 ;;      Params:         0       0       0       0       0       0       0       0
  2700 ;;      Locals:         0       0       0       0       0       0       0       0
  2701 ;;      Temps:          0       0       0       0       0       0       0       0
  2702 ;;      Totals:         0       0       0       0       0       0       0       0
  2703 ;;Total ram usage:        0 bytes
  2704 ;; Hardware stack levels used: 1
  2705 ;; Hardware stack levels required when called: 4
  2706 ;; This function calls:
  2707 ;;		Nothing
  2708 ;; This function is called by:
  2709 ;;		_main
  2710 ;; This function uses a non-reentrant model
  2711 ;;
  2712                           
  2713  021D                     _TMR1_StartTimer:	
  2714                           ;psect for function _TMR1_StartTimer
  2715                           
  2716  021D                     l2834:	
  2717                           ;incstack = 0
  2718                           ; Regs used in _TMR1_StartTimer: []
  2719                           
  2720                           
  2721                           ;mcc_generated_files/tmr1.c: 96:     T1CONbits.TMR1ON = 1;
  2722  021D  0020               	movlb	0	; select bank0
  2723  021E  1418               	bsf	24,0	;volatile
  2724  021F                     l569:
  2725  021F  0008               	return
  2726  0220                     __end_of_TMR1_StartTimer:
  2727                           
  2728                           	psect	text3
  2729  01B0                     __ptext3:	
  2730 ;; *************** function _SYSTEM_Initialize *****************
  2731 ;; Defined at:
  2732 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2733 ;; Parameters:    Size  Location     Type
  2734 ;;		None
  2735 ;; Auto vars:     Size  Location     Type
  2736 ;;		None
  2737 ;; Return value:  Size  Location     Type
  2738 ;;                  1    wreg      void 
  2739 ;; Registers used:
  2740 ;;		wreg, status,2, status,0, pclath, cstack
  2741 ;; Tracked objects:
  2742 ;;		On entry : 0/0
  2743 ;;		On exit  : 0/0
  2744 ;;		Unchanged: 0/0
  2745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2746 ;;      Params:         0       0       0       0       0       0       0       0
  2747 ;;      Locals:         0       0       0       0       0       0       0       0
  2748 ;;      Temps:          0       0       0       0       0       0       0       0
  2749 ;;      Totals:         0       0       0       0       0       0       0       0
  2750 ;;Total ram usage:        0 bytes
  2751 ;; Hardware stack levels used: 1
  2752 ;; Hardware stack levels required when called: 6
  2753 ;; This function calls:
  2754 ;;		_EXT_INT_Initialize
  2755 ;;		_I2C_Initialize
  2756 ;;		_OSCILLATOR_Initialize
  2757 ;;		_PIN_MANAGER_Initialize
  2758 ;;		_TMR1_Initialize
  2759 ;;		_WDT_Initialize
  2760 ;; This function is called by:
  2761 ;;		_main
  2762 ;; This function uses a non-reentrant model
  2763 ;;
  2764                           
  2765  01B0                     _SYSTEM_Initialize:	
  2766                           ;psect for function _SYSTEM_Initialize
  2767                           
  2768  01B0                     l2828:	
  2769                           ;incstack = 0
  2770                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2771                           
  2772                           
  2773                           ;mcc_generated_files/mcc.c: 53:     I2C_Initialize();
  2774  01B0  3181  21F9  3181   	fcall	_I2C_Initialize
  2775                           
  2776                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  2777  01B3  3181  2140  3181   	fcall	_PIN_MANAGER_Initialize
  2778                           
  2779                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  2780  01B6  3181  21E1  3181   	fcall	_OSCILLATOR_Initialize
  2781                           
  2782                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  2783  01B9  3182  2219  3181   	fcall	_WDT_Initialize
  2784                           
  2785                           ;mcc_generated_files/mcc.c: 57:     TMR1_Initialize();
  2786  01BC  3181  2182  3181   	fcall	_TMR1_Initialize
  2787                           
  2788                           ;mcc_generated_files/mcc.c: 58:     EXT_INT_Initialize();
  2789  01BF  3181  21ED  3181   	fcall	_EXT_INT_Initialize
  2790  01C2                     l169:
  2791  01C2  0008               	return
  2792  01C3                     __end_of_SYSTEM_Initialize:
  2793                           
  2794                           	psect	text4
  2795  0219                     __ptext4:	
  2796 ;; *************** function _WDT_Initialize *****************
  2797 ;; Defined at:
  2798 ;;		line 75 in file "mcc_generated_files/mcc.c"
  2799 ;; Parameters:    Size  Location     Type
  2800 ;;		None
  2801 ;; Auto vars:     Size  Location     Type
  2802 ;;		None
  2803 ;; Return value:  Size  Location     Type
  2804 ;;                  1    wreg      void 
  2805 ;; Registers used:
  2806 ;;		wreg
  2807 ;; Tracked objects:
  2808 ;;		On entry : 0/0
  2809 ;;		On exit  : 0/0
  2810 ;;		Unchanged: 0/0
  2811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2812 ;;      Params:         0       0       0       0       0       0       0       0
  2813 ;;      Locals:         0       0       0       0       0       0       0       0
  2814 ;;      Temps:          0       0       0       0       0       0       0       0
  2815 ;;      Totals:         0       0       0       0       0       0       0       0
  2816 ;;Total ram usage:        0 bytes
  2817 ;; Hardware stack levels used: 1
  2818 ;; Hardware stack levels required when called: 4
  2819 ;; This function calls:
  2820 ;;		Nothing
  2821 ;; This function is called by:
  2822 ;;		_SYSTEM_Initialize
  2823 ;; This function uses a non-reentrant model
  2824 ;;
  2825                           
  2826  0219                     _WDT_Initialize:	
  2827                           ;psect for function _WDT_Initialize
  2828                           
  2829  0219                     l2722:	
  2830                           ;incstack = 0
  2831                           ; Regs used in _WDT_Initialize: [wreg]
  2832                           
  2833                           
  2834                           ;mcc_generated_files/mcc.c: 78:     WDTCON = 0x16;
  2835  0219  3016               	movlw	22
  2836  021A  0021               	movlb	1	; select bank1
  2837  021B  0097               	movwf	23	;volatile
  2838  021C                     l178:
  2839  021C  0008               	return
  2840  021D                     __end_of_WDT_Initialize:
  2841                           
  2842                           	psect	text5
  2843  0182                     __ptext5:	
  2844 ;; *************** function _TMR1_Initialize *****************
  2845 ;; Defined at:
  2846 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  2847 ;; Parameters:    Size  Location     Type
  2848 ;;		None
  2849 ;; Auto vars:     Size  Location     Type
  2850 ;;		None
  2851 ;; Return value:  Size  Location     Type
  2852 ;;                  1    wreg      void 
  2853 ;; Registers used:
  2854 ;;		wreg, status,2, status,0, pclath, cstack
  2855 ;; Tracked objects:
  2856 ;;		On entry : 0/0
  2857 ;;		On exit  : 0/0
  2858 ;;		Unchanged: 0/0
  2859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2860 ;;      Params:         0       0       0       0       0       0       0       0
  2861 ;;      Locals:         0       0       0       0       0       0       0       0
  2862 ;;      Temps:          0       0       0       0       0       0       0       0
  2863 ;;      Totals:         0       0       0       0       0       0       0       0
  2864 ;;Total ram usage:        0 bytes
  2865 ;; Hardware stack levels used: 1
  2866 ;; Hardware stack levels required when called: 5
  2867 ;; This function calls:
  2868 ;;		_TMR1_SetInterruptHandler
  2869 ;; This function is called by:
  2870 ;;		_SYSTEM_Initialize
  2871 ;; This function uses a non-reentrant model
  2872 ;;
  2873                           
  2874  0182                     _TMR1_Initialize:	
  2875                           ;psect for function _TMR1_Initialize
  2876                           
  2877  0182                     l2724:	
  2878                           ;incstack = 0
  2879                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2880                           
  2881                           
  2882                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  2883  0182  0020               	movlb	0	; select bank0
  2884  0183  0199               	clrf	25	;volatile
  2885  0184                     l2726:
  2886                           
  2887                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0x15;
  2888  0184  3015               	movlw	21
  2889  0185  0097               	movwf	23	;volatile
  2890  0186                     l2728:
  2891                           
  2892                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0xA0;
  2893  0186  30A0               	movlw	160
  2894  0187  0096               	movwf	22	;volatile
  2895  0188                     l2730:
  2896                           
  2897                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  2898  0188  1011               	bcf	17,0	;volatile
  2899  0189                     l2732:
  2900                           
  2901                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  2902  0189  0817               	movf	23,w	;volatile
  2903  018A  00FA               	movwf	_timer1ReloadVal+1	;volatile
  2904  018B  0816               	movf	22,w	;volatile
  2905  018C  00F9               	movwf	_timer1ReloadVal	;volatile
  2906  018D                     l2734:
  2907                           
  2908                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  2909  018D  0021               	movlb	1	; select bank1
  2910  018E  1411               	bsf	17,0	;volatile
  2911  018F                     l2736:
  2912                           
  2913                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  2914  018F  3023               	movlw	low _TMR1_DefaultInterruptHandler
  2915  0190  00F2               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  2916  0191  3002               	movlw	high _TMR1_DefaultInterruptHandler
  2917  0192  00F3               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  2918  0193  3182  2208  3181   	fcall	_TMR1_SetInterruptHandler
  2919  0196                     l2738:
  2920                           
  2921                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0x31;
  2922  0196  3031               	movlw	49
  2923  0197  0020               	movlb	0	; select bank0
  2924  0198  0098               	movwf	24	;volatile
  2925  0199                     l566:
  2926  0199  0008               	return
  2927  019A                     __end_of_TMR1_Initialize:
  2928                           
  2929                           	psect	text6
  2930  0208                     __ptext6:	
  2931 ;; *************** function _TMR1_SetInterruptHandler *****************
  2932 ;; Defined at:
  2933 ;;		line 171 in file "mcc_generated_files/tmr1.c"
  2934 ;; Parameters:    Size  Location     Type
  2935 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  2936 ;;		 -> TMR1_DefaultInterruptHandler(1), 
  2937 ;; Auto vars:     Size  Location     Type
  2938 ;;		None
  2939 ;; Return value:  Size  Location     Type
  2940 ;;                  1    wreg      void 
  2941 ;; Registers used:
  2942 ;;		wreg
  2943 ;; Tracked objects:
  2944 ;;		On entry : 0/0
  2945 ;;		On exit  : 0/0
  2946 ;;		Unchanged: 0/0
  2947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2948 ;;      Params:         2       0       0       0       0       0       0       0
  2949 ;;      Locals:         0       0       0       0       0       0       0       0
  2950 ;;      Temps:          0       0       0       0       0       0       0       0
  2951 ;;      Totals:         2       0       0       0       0       0       0       0
  2952 ;;Total ram usage:        2 bytes
  2953 ;; Hardware stack levels used: 1
  2954 ;; Hardware stack levels required when called: 4
  2955 ;; This function calls:
  2956 ;;		Nothing
  2957 ;; This function is called by:
  2958 ;;		_TMR1_Initialize
  2959 ;; This function uses a non-reentrant model
  2960 ;;
  2961                           
  2962  0208                     _TMR1_SetInterruptHandler:	
  2963                           ;psect for function _TMR1_SetInterruptHandler
  2964                           
  2965  0208                     l2622:	
  2966                           ;incstack = 0
  2967                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  2968                           
  2969                           
  2970                           ;mcc_generated_files/tmr1.c: 172:     TMR1_InterruptHandler = InterruptHandler;
  2971  0208  0873               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  2972  0209  0020               	movlb	0	; select bank0
  2973  020A  00E8               	movwf	_TMR1_InterruptHandler+1
  2974  020B  0872               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  2975  020C  00E7               	movwf	_TMR1_InterruptHandler
  2976  020D                     l596:
  2977  020D  0008               	return
  2978  020E                     __end_of_TMR1_SetInterruptHandler:
  2979                           
  2980                           	psect	text7
  2981  0140                     __ptext7:	
  2982 ;; *************** function _PIN_MANAGER_Initialize *****************
  2983 ;; Defined at:
  2984 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2985 ;; Parameters:    Size  Location     Type
  2986 ;;		None
  2987 ;; Auto vars:     Size  Location     Type
  2988 ;;		None
  2989 ;; Return value:  Size  Location     Type
  2990 ;;                  1    wreg      void 
  2991 ;; Registers used:
  2992 ;;		wreg, status,2
  2993 ;; Tracked objects:
  2994 ;;		On entry : 0/0
  2995 ;;		On exit  : 0/0
  2996 ;;		Unchanged: 0/0
  2997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2998 ;;      Params:         0       0       0       0       0       0       0       0
  2999 ;;      Locals:         0       0       0       0       0       0       0       0
  3000 ;;      Temps:          0       0       0       0       0       0       0       0
  3001 ;;      Totals:         0       0       0       0       0       0       0       0
  3002 ;;Total ram usage:        0 bytes
  3003 ;; Hardware stack levels used: 1
  3004 ;; Hardware stack levels required when called: 4
  3005 ;; This function calls:
  3006 ;;		Nothing
  3007 ;; This function is called by:
  3008 ;;		_SYSTEM_Initialize
  3009 ;; This function uses a non-reentrant model
  3010 ;;
  3011                           
  3012  0140                     _PIN_MANAGER_Initialize:	
  3013                           ;psect for function _PIN_MANAGER_Initialize
  3014                           
  3015  0140                     l2680:	
  3016                           ;incstack = 0
  3017                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3018                           
  3019                           
  3020                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  3021  0140  0022               	movlb	2	; select bank2
  3022  0141  0190               	clrf	16	;volatile
  3023                           
  3024                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  3025  0142  018F               	clrf	15	;volatile
  3026                           
  3027                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  3028  0143  018C               	clrf	12	;volatile
  3029                           
  3030                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  3031  0144  018D               	clrf	13	;volatile
  3032                           
  3033                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  3034  0145  018E               	clrf	14	;volatile
  3035  0146                     l2682:
  3036                           
  3037                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x0F;
  3038  0146  300F               	movlw	15
  3039  0147  0021               	movlb	1	; select bank1
  3040  0148  0090               	movwf	16	;volatile
  3041  0149                     l2684:
  3042                           
  3043                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xFF;
  3044  0149  30FF               	movlw	255
  3045  014A  008C               	movwf	12	;volatile
  3046  014B                     l2686:
  3047                           
  3048                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xCF;
  3049  014B  30CF               	movlw	207
  3050  014C  008D               	movwf	13	;volatile
  3051  014D                     l2688:
  3052                           
  3053                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xFF;
  3054  014D  30FF               	movlw	255
  3055  014E  008E               	movwf	14	;volatile
  3056  014F                     l2690:
  3057                           
  3058                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
  3059  014F  30FF               	movlw	255
  3060  0150  008F               	movwf	15	;volatile
  3061  0151                     l2692:
  3062                           
  3063                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xFF;
  3064  0151  30FF               	movlw	255
  3065  0152  0023               	movlb	3	; select bank3
  3066  0153  008F               	movwf	15	;volatile
  3067  0154                     l2694:
  3068                           
  3069                           ;mcc_generated_files/pin_manager.c: 79:     ANSELB = 0x0E;
  3070  0154  300E               	movlw	14
  3071  0155  008D               	movwf	13	;volatile
  3072  0156                     l2696:
  3073                           
  3074                           ;mcc_generated_files/pin_manager.c: 80:     ANSELE = 0x07;
  3075  0156  3007               	movlw	7
  3076  0157  0090               	movwf	16	;volatile
  3077  0158                     l2698:
  3078                           
  3079                           ;mcc_generated_files/pin_manager.c: 81:     ANSELA = 0x3F;
  3080  0158  303F               	movlw	63
  3081  0159  008C               	movwf	12	;volatile
  3082  015A                     l2700:
  3083                           
  3084                           ;mcc_generated_files/pin_manager.c: 86:     WPUE = 0x00;
  3085  015A  0024               	movlb	4	; select bank4
  3086  015B  0190               	clrf	16	;volatile
  3087  015C                     l2702:
  3088                           
  3089                           ;mcc_generated_files/pin_manager.c: 87:     WPUB = 0x00;
  3090  015C  018D               	clrf	13	;volatile
  3091  015D                     l2704:
  3092                           
  3093                           ;mcc_generated_files/pin_manager.c: 88:     OPTION_REGbits.nWPUEN = 1;
  3094  015D  0021               	movlb	1	; select bank1
  3095  015E  1795               	bsf	21,7	;volatile
  3096  015F                     l2706:
  3097                           
  3098                           ;mcc_generated_files/pin_manager.c: 94:     APFCON = 0x00;
  3099  015F  0022               	movlb	2	; select bank2
  3100  0160  019D               	clrf	29	;volatile
  3101  0161                     l141:
  3102  0161  0008               	return
  3103  0162                     __end_of_PIN_MANAGER_Initialize:
  3104                           
  3105                           	psect	text8
  3106  01E1                     __ptext8:	
  3107 ;; *************** function _OSCILLATOR_Initialize *****************
  3108 ;; Defined at:
  3109 ;;		line 61 in file "mcc_generated_files/mcc.c"
  3110 ;; Parameters:    Size  Location     Type
  3111 ;;		None
  3112 ;; Auto vars:     Size  Location     Type
  3113 ;;		None
  3114 ;; Return value:  Size  Location     Type
  3115 ;;                  1    wreg      void 
  3116 ;; Registers used:
  3117 ;;		wreg, status,2
  3118 ;; Tracked objects:
  3119 ;;		On entry : 0/0
  3120 ;;		On exit  : 0/0
  3121 ;;		Unchanged: 0/0
  3122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3123 ;;      Params:         0       0       0       0       0       0       0       0
  3124 ;;      Locals:         0       0       0       0       0       0       0       0
  3125 ;;      Temps:          0       0       0       0       0       0       0       0
  3126 ;;      Totals:         0       0       0       0       0       0       0       0
  3127 ;;Total ram usage:        0 bytes
  3128 ;; Hardware stack levels used: 1
  3129 ;; Hardware stack levels required when called: 4
  3130 ;; This function calls:
  3131 ;;		Nothing
  3132 ;; This function is called by:
  3133 ;;		_SYSTEM_Initialize
  3134 ;; This function uses a non-reentrant model
  3135 ;;
  3136                           
  3137  01E1                     _OSCILLATOR_Initialize:	
  3138                           ;psect for function _OSCILLATOR_Initialize
  3139                           
  3140  01E1                     l2716:	
  3141                           ;incstack = 0
  3142                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3143                           
  3144                           
  3145                           ;mcc_generated_files/mcc.c: 64:     OSCCON = 0x70;
  3146  01E1  3070               	movlw	112
  3147  01E2  0021               	movlb	1	; select bank1
  3148  01E3  0099               	movwf	25	;volatile
  3149  01E4                     l2718:
  3150                           
  3151                           ;mcc_generated_files/mcc.c: 66:     OSCTUNE = 0x00;
  3152  01E4  0198               	clrf	24	;volatile
  3153  01E5                     l2720:
  3154                           
  3155                           ;mcc_generated_files/mcc.c: 68:     BORCON = 0x00;
  3156  01E5  0022               	movlb	2	; select bank2
  3157  01E6  0196               	clrf	22	;volatile
  3158  01E7                     l172:	
  3159                           ;mcc_generated_files/mcc.c: 71:     {;mcc_generated_files/mcc.c: 72:     }
  3160                           
  3161                           
  3162                           ;mcc_generated_files/mcc.c: 70:     while(PLLR == 0)
  3163  01E7  0021               	movlb	1	; select bank1
  3164  01E8  1F1A               	btfss	26,6	;volatile
  3165  01E9  29EB               	goto	u1101
  3166  01EA  29EC               	goto	u1100
  3167  01EB                     u1101:
  3168  01EB  29E7               	goto	l172
  3169  01EC                     u1100:
  3170  01EC                     l175:
  3171  01EC  0008               	return
  3172  01ED                     __end_of_OSCILLATOR_Initialize:
  3173                           
  3174                           	psect	text9
  3175  01F9                     __ptext9:	
  3176 ;; *************** function _I2C_Initialize *****************
  3177 ;; Defined at:
  3178 ;;		line 167 in file "mcc_generated_files/i2c_master.c"
  3179 ;; Parameters:    Size  Location     Type
  3180 ;;		None
  3181 ;; Auto vars:     Size  Location     Type
  3182 ;;		None
  3183 ;; Return value:  Size  Location     Type
  3184 ;;                  1    wreg      void 
  3185 ;; Registers used:
  3186 ;;		wreg, status,2
  3187 ;; Tracked objects:
  3188 ;;		On entry : 0/0
  3189 ;;		On exit  : 0/0
  3190 ;;		Unchanged: 0/0
  3191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3192 ;;      Params:         0       0       0       0       0       0       0       0
  3193 ;;      Locals:         0       0       0       0       0       0       0       0
  3194 ;;      Temps:          0       0       0       0       0       0       0       0
  3195 ;;      Totals:         0       0       0       0       0       0       0       0
  3196 ;;Total ram usage:        0 bytes
  3197 ;; Hardware stack levels used: 1
  3198 ;; Hardware stack levels required when called: 4
  3199 ;; This function calls:
  3200 ;;		Nothing
  3201 ;; This function is called by:
  3202 ;;		_SYSTEM_Initialize
  3203 ;; This function uses a non-reentrant model
  3204 ;;
  3205                           
  3206  01F9                     _I2C_Initialize:	
  3207                           ;psect for function _I2C_Initialize
  3208                           
  3209  01F9                     l2708:	
  3210                           ;incstack = 0
  3211                           ; Regs used in _I2C_Initialize: [wreg+status,2]
  3212                           
  3213                           
  3214                           ;mcc_generated_files/i2c_master.c: 169:     SSPSTAT = 0x00;
  3215  01F9  0024               	movlb	4	; select bank4
  3216  01FA  0194               	clrf	20	;volatile
  3217  01FB                     l2710:
  3218                           
  3219                           ;mcc_generated_files/i2c_master.c: 170:     SSPCON1 = 0x08;
  3220  01FB  3008               	movlw	8
  3221  01FC  0095               	movwf	21	;volatile
  3222  01FD                     l2712:
  3223                           
  3224                           ;mcc_generated_files/i2c_master.c: 171:     SSPCON2 = 0x00;
  3225  01FD  0196               	clrf	22	;volatile
  3226                           
  3227                           ;mcc_generated_files/i2c_master.c: 172:     SSPADD = 0x13;
  3228  01FE  3013               	movlw	19
  3229  01FF  0092               	movwf	18	;volatile
  3230  0200                     l2714:
  3231                           
  3232                           ;mcc_generated_files/i2c_master.c: 173:     SSPCON1bits.SSPEN = 0;
  3233  0200  1295               	bcf	21,5	;volatile
  3234  0201                     l285:
  3235  0201  0008               	return
  3236  0202                     __end_of_I2C_Initialize:
  3237                           
  3238                           	psect	text10
  3239  01ED                     __ptext10:	
  3240 ;; *************** function _EXT_INT_Initialize *****************
  3241 ;; Defined at:
  3242 ;;		line 59 in file "mcc_generated_files/ext_int.c"
  3243 ;; Parameters:    Size  Location     Type
  3244 ;;		None
  3245 ;; Auto vars:     Size  Location     Type
  3246 ;;		None
  3247 ;; Return value:  Size  Location     Type
  3248 ;;                  1    wreg      void 
  3249 ;; Registers used:
  3250 ;;		wreg, status,2, status,0, pclath, cstack
  3251 ;; Tracked objects:
  3252 ;;		On entry : 0/0
  3253 ;;		On exit  : 0/0
  3254 ;;		Unchanged: 0/0
  3255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3256 ;;      Params:         0       0       0       0       0       0       0       0
  3257 ;;      Locals:         0       0       0       0       0       0       0       0
  3258 ;;      Temps:          0       0       0       0       0       0       0       0
  3259 ;;      Totals:         0       0       0       0       0       0       0       0
  3260 ;;Total ram usage:        0 bytes
  3261 ;; Hardware stack levels used: 1
  3262 ;; Hardware stack levels required when called: 5
  3263 ;; This function calls:
  3264 ;;		_INT_SetInterruptHandler
  3265 ;; This function is called by:
  3266 ;;		_SYSTEM_Initialize
  3267 ;; This function uses a non-reentrant model
  3268 ;;
  3269                           
  3270  01ED                     _EXT_INT_Initialize:	
  3271                           ;psect for function _EXT_INT_Initialize
  3272                           
  3273  01ED                     l2740:	
  3274                           ;incstack = 0
