

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Aug 23 14:48:12 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1937
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.40
  2727                           ;psect for function _SYSTEM_Initialize
  2728                           
  2729  020E                     l2770:	
  2730                           ;incstack = 0
  2731                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2732                           
  2733                           
  2734                           ;mcc_generated_files/mcc.c: 53:     I2C_Initialize();
  2735  020E  3182  2258  3182   	fcall	_I2C_Initialize
  2736                           
  2737                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  2738  0211  3181  219E  3182   	fcall	_PIN_MANAGER_Initialize
  2739                           
  2740                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  2741  0214  3182  224C  3182   	fcall	_OSCILLATOR_Initialize
  2742                           
  2743                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  2744  0217  3182  2278  3182   	fcall	_WDT_Initialize
  2745                           
  2746                           ;mcc_generated_files/mcc.c: 57:     TMR1_Initialize();
  2747  021A  3181  21E0  3182   	fcall	_TMR1_Initialize
  2748                           
  2749                           ;mcc_generated_files/mcc.c: 58:     EXT_INT_Initialize();
  2750  021D  3182  2232  3182   	fcall	_EXT_INT_Initialize
  2751  0220                     l67:
  2752  0220  0008               	return
  2753  0221                     __end_of_SYSTEM_Initialize:
  2754                           
  2755                           	psect	text4
  2756  0278                     __ptext4:	
  2757 ;; *************** function _WDT_Initialize *****************
  2758 ;; Defined at:
  2759 ;;		line 75 in file "mcc_generated_files/mcc.c"
  2760 ;; Parameters:    Size  Location     Type
  2761 ;;		None
  2762 ;; Auto vars:     Size  Location     Type
  2763 ;;		None
  2764 ;; Return value:  Size  Location     Type
  2765 ;;                  1    wreg      void 
  2766 ;; Registers used:
  2767 ;;		wreg
  2768 ;; Tracked objects:
  2769 ;;		On entry : 0/0
  2770 ;;		On exit  : 0/0
  2771 ;;		Unchanged: 0/0
  2772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2773 ;;      Params:         0       0       0       0       0       0       0       0
  2774 ;;      Locals:         0       0       0       0       0       0       0       0
  2775 ;;      Temps:          0       0       0       0       0       0       0       0
  2776 ;;      Totals:         0       0       0       0       0       0       0       0
  2777 ;;Total ram usage:        0 bytes
  2778 ;; Hardware stack levels used: 1
  2779 ;; Hardware stack levels required when called: 4
  2780 ;; This function calls:
  2781 ;;		Nothing
  2782 ;; This function is called by:
  2783 ;;		_SYSTEM_Initialize
  2784 ;; This function uses a non-reentrant model
  2785 ;;
  2786                           
  2787  0278                     _WDT_Initialize:	
  2788                           ;psect for function _WDT_Initialize
  2789                           
  2790  0278                     l2672:	
  2791                           ;incstack = 0
  2792                           ; Regs used in _WDT_Initialize: [wreg]
  2793                           
  2794                           
  2795                           ;mcc_generated_files/mcc.c: 78:     WDTCON = 0x16;
  2796  0278  3016               	movlw	22
  2797  0279  0021               	movlb	1	; select bank1
  2798  027A  0097               	movwf	23	;volatile
  2799  027B                     l76:
  2800  027B  0008               	return
  2801  027C                     __end_of_WDT_Initialize:
  2802                           
  2803                           	psect	text5
  2804  01E0                     __ptext5:	
  2805 ;; *************** function _TMR1_Initialize *****************
  2806 ;; Defined at:
  2807 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  2808 ;; Parameters:    Size  Location     Type
  2809 ;;		None
  2810 ;; Auto vars:     Size  Location     Type
  2811 ;;		None
  2812 ;; Return value:  Size  Location     Type
  2813 ;;                  1    wreg      void 
  2814 ;; Registers used:
  2815 ;;		wreg, status,2, status,0, pclath, cstack
  2816 ;; Tracked objects:
  2817 ;;		On entry : 0/0
  2818 ;;		On exit  : 0/0
  2819 ;;		Unchanged: 0/0
  2820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2821 ;;      Params:         0       0       0       0       0       0       0       0
  2822 ;;      Locals:         0       0       0       0       0       0       0       0
  2823 ;;      Temps:          0       0       0       0       0       0       0       0
  2824 ;;      Totals:         0       0       0       0       0       0       0       0
  2825 ;;Total ram usage:        0 bytes
  2826 ;; Hardware stack levels used: 1
  2827 ;; Hardware stack levels required when called: 5
  2828 ;; This function calls:
  2829 ;;		_TMR1_SetInterruptHandler
  2830 ;; This function is called by:
  2831 ;;		_SYSTEM_Initialize
  2832 ;; This function uses a non-reentrant model
  2833 ;;
  2834                           
  2835  01E0                     _TMR1_Initialize:	
  2836                           ;psect for function _TMR1_Initialize
  2837                           
  2838  01E0                     l2674:	
  2839                           ;incstack = 0
  2840                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2841                           
  2842                           
  2843                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  2844  01E0  0020               	movlb	0	; select bank0
  2845  01E1  0199               	clrf	25	;volatile
  2846  01E2                     l2676:
  2847                           
  2848                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0x15;
  2849  01E2  3015               	movlw	21
  2850  01E3  0097               	movwf	23	;volatile
  2851  01E4                     l2678:
  2852                           
  2853                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0xA0;
  2854  01E4  30A0               	movlw	160
  2855  01E5  0096               	movwf	22	;volatile
  2856  01E6                     l2680:
  2857                           
  2858                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  2859  01E6  1011               	bcf	17,0	;volatile
  2860  01E7                     l2682:
  2861                           
  2862                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  2863  01E7  0817               	movf	23,w	;volatile
  2864  01E8  00FC               	movwf	_timer1ReloadVal+1	;volatile
  2865  01E9  0816               	movf	22,w	;volatile
  2866  01EA  00FB               	movwf	_timer1ReloadVal	;volatile
  2867  01EB                     l2684:
  2868                           
  2869                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  2870  01EB  0021               	movlb	1	; select bank1
  2871  01EC  1411               	bsf	17,0	;volatile
  2872  01ED                     l2686:
  2873                           
  2874                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  2875  01ED  3082               	movlw	low _TMR1_DefaultInterruptHandler
  2876  01EE  0020               	movlb	0	; select bank0
  2877  01EF  00E4               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  2878  01F0  3002               	movlw	high _TMR1_DefaultInterruptHandler
  2879  01F1  00E5               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  2880  01F2  3182  2267  3181   	fcall	_TMR1_SetInterruptHandler
  2881  01F5                     l2688:
  2882                           
  2883                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0x31;
  2884  01F5  3031               	movlw	49
  2885  01F6  0020               	movlb	0	; select bank0
  2886  01F7  0098               	movwf	24	;volatile
  2887  01F8                     l695:
  2888  01F8  0008               	return
  2889  01F9                     __end_of_TMR1_Initialize:
  2890                           
  2891                           	psect	text6
  2892  0267                     __ptext6:	
  2893 ;; *************** function _TMR1_SetInterruptHandler *****************
  2894 ;; Defined at:
  2895 ;;		line 171 in file "mcc_generated_files/tmr1.c"
  2896 ;; Parameters:    Size  Location     Type
  2897 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  2898 ;;		 -> TMR1_DefaultInterruptHandler(1), 
  2899 ;; Auto vars:     Size  Location     Type
  2900 ;;		None
  2901 ;; Return value:  Size  Location     Type
  2902 ;;                  1    wreg      void 
  2903 ;; Registers used:
  2904 ;;		wreg
  2905 ;; Tracked objects:
  2906 ;;		On entry : 0/0
  2907 ;;		On exit  : 0/0
  2908 ;;		Unchanged: 0/0
  2909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2910 ;;      Params:         0       2       0       0       0       0       0       0
  2911 ;;      Locals:         0       0       0       0       0       0       0       0
  2912 ;;      Temps:          0       0       0       0       0       0       0       0
  2913 ;;      Totals:         0       2       0       0       0       0       0       0
  2914 ;;Total ram usage:        2 bytes
  2915 ;; Hardware stack levels used: 1
  2916 ;; Hardware stack levels required when called: 4
  2917 ;; This function calls:
  2918 ;;		Nothing
  2919 ;; This function is called by:
  2920 ;;		_TMR1_Initialize
  2921 ;; This function uses a non-reentrant model
  2922 ;;
  2923                           
  2924  0267                     _TMR1_SetInterruptHandler:	
  2925                           ;psect for function _TMR1_SetInterruptHandler
  2926                           
  2927  0267                     l2628:	
  2928                           ;incstack = 0
  2929                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  2930                           
  2931                           
  2932                           ;mcc_generated_files/tmr1.c: 172:     TMR1_InterruptHandler = InterruptHandler;
  2933  0267  0020               	movlb	0	; select bank0
  2934  0268  0865               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  2935  0269  00FA               	movwf	_TMR1_InterruptHandler+1
  2936  026A  0864               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  2937  026B  00F9               	movwf	_TMR1_InterruptHandler
  2938  026C                     l725:
  2939  026C  0008               	return
  2940  026D                     __end_of_TMR1_SetInterruptHandler:
  2941                           
  2942                           	psect	text7
  2943  019E                     __ptext7:	
  2944 ;; *************** function _PIN_MANAGER_Initialize *****************
  2945 ;; Defined at:
  2946 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2947 ;; Parameters:    Size  Location     Type
  2948 ;;		None
  2949 ;; Auto vars:     Size  Location     Type
  2950 ;;		None
  2951 ;; Return value:  Size  Location     Type
  2952 ;;                  1    wreg      void 
  2953 ;; Registers used:
  2954 ;;		wreg, status,2
  2955 ;; Tracked objects:
  2956 ;;		On entry : 0/0
  2957 ;;		On exit  : 0/0
  2958 ;;		Unchanged: 0/0
  2959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2960 ;;      Params:         0       0       0       0       0       0       0       0
  2961 ;;      Locals:         0       0       0       0       0       0       0       0
  2962 ;;      Temps:          0       0       0       0       0       0       0       0
  2963 ;;      Totals:         0       0       0       0       0       0       0       0
  2964 ;;Total ram usage:        0 bytes
  2965 ;; Hardware stack levels used: 1
  2966 ;; Hardware stack levels required when called: 4
  2967 ;; This function calls:
  2968 ;;		Nothing
  2969 ;; This function is called by:
  2970 ;;		_SYSTEM_Initialize
  2971 ;; This function uses a non-reentrant model
  2972 ;;
  2973                           
  2974  019E                     _PIN_MANAGER_Initialize:	
  2975                           ;psect for function _PIN_MANAGER_Initialize
  2976                           
  2977  019E                     l2630:	
  2978                           ;incstack = 0
  2979                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2980                           
  2981                           
  2982                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  2983  019E  0022               	movlb	2	; select bank2
  2984  019F  0190               	clrf	16	;volatile
  2985                           
  2986                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  2987  01A0  018F               	clrf	15	;volatile
  2988                           
  2989                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  2990  01A1  018C               	clrf	12	;volatile
  2991                           
  2992                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  2993  01A2  018D               	clrf	13	;volatile
  2994                           
  2995                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  2996  01A3  018E               	clrf	14	;volatile
  2997  01A4                     l2632:
  2998                           
  2999                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x0F;
  3000  01A4  300F               	movlw	15
  3001  01A5  0021               	movlb	1	; select bank1
  3002  01A6  0090               	movwf	16	;volatile
  3003  01A7                     l2634:
  3004                           
  3005                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xFF;
  3006  01A7  30FF               	movlw	255
  3007  01A8  008C               	movwf	12	;volatile
  3008  01A9                     l2636:
  3009                           
  3010                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xCF;
  3011  01A9  30CF               	movlw	207
  3012  01AA  008D               	movwf	13	;volatile
  3013  01AB                     l2638:
  3014                           
  3015                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xFF;
  3016  01AB  30FF               	movlw	255
  3017  01AC  008E               	movwf	14	;volatile
  3018  01AD                     l2640:
  3019                           
  3020                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
  3021  01AD  30FF               	movlw	255
  3022  01AE  008F               	movwf	15	;volatile
  3023  01AF                     l2642:
  3024                           
  3025                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xFF;
  3026  01AF  30FF               	movlw	255
  3027  01B0  0023               	movlb	3	; select bank3
  3028  01B1  008F               	movwf	15	;volatile
  3029  01B2                     l2644:
  3030                           
  3031                           ;mcc_generated_files/pin_manager.c: 79:     ANSELB = 0x0E;
  3032  01B2  300E               	movlw	14
  3033  01B3  008D               	movwf	13	;volatile
  3034  01B4                     l2646:
  3035                           
  3036                           ;mcc_generated_files/pin_manager.c: 80:     ANSELE = 0x07;
  3037  01B4  3007               	movlw	7
  3038  01B5  0090               	movwf	16	;volatile
  3039  01B6                     l2648:
  3040                           
  3041                           ;mcc_generated_files/pin_manager.c: 81:     ANSELA = 0x3F;
  3042  01B6  303F               	movlw	63
  3043  01B7  008C               	movwf	12	;volatile
  3044  01B8                     l2650:
  3045                           
  3046                           ;mcc_generated_files/pin_manager.c: 86:     WPUE = 0x00;
  3047  01B8  0024               	movlb	4	; select bank4
  3048  01B9  0190               	clrf	16	;volatile
  3049  01BA                     l2652:
  3050                           
  3051                           ;mcc_generated_files/pin_manager.c: 87:     WPUB = 0x00;
  3052  01BA  018D               	clrf	13	;volatile
  3053  01BB                     l2654:
  3054                           
  3055                           ;mcc_generated_files/pin_manager.c: 88:     OPTION_REGbits.nWPUEN = 1;
  3056  01BB  0021               	movlb	1	; select bank1
  3057  01BC  1795               	bsf	21,7	;volatile
  3058  01BD                     l2656:
  3059                           
  3060                           ;mcc_generated_files/pin_manager.c: 94:     APFCON = 0x00;
  3061  01BD  0022               	movlb	2	; select bank2
  3062  01BE  019D               	clrf	29	;volatile
  3063  01BF                     l39:
  3064  01BF  0008               	return
  3065  01C0                     __end_of_PIN_MANAGER_Initialize:
  3066                           
  3067                           	psect	text8
  3068  024C                     __ptext8:	
  3069 ;; *************** function _OSCILLATOR_Initialize *****************
  3070 ;; Defined at:
  3071 ;;		line 61 in file "mcc_generated_files/mcc.c"
  3072 ;; Parameters:    Size  Location     Type
  3073 ;;		None
  3074 ;; Auto vars:     Size  Location     Type
  3075 ;;		None
  3076 ;; Return value:  Size  Location     Type
  3077 ;;                  1    wreg      void 
  3078 ;; Registers used:
  3079 ;;		wreg, status,2
  3080 ;; Tracked objects:
  3081 ;;		On entry : 0/0
  3082 ;;		On exit  : 0/0
  3083 ;;		Unchanged: 0/0
  3084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3085 ;;      Params:         0       0       0       0       0       0       0       0
  3086 ;;      Locals:         0       0       0       0       0       0       0       0
  3087 ;;      Temps:          0       0       0       0       0       0       0       0
  3088 ;;      Totals:         0       0       0       0       0       0       0       0
  3089 ;;Total ram usage:        0 bytes
  3090 ;; Hardware stack levels used: 1
  3091 ;; Hardware stack levels required when called: 4
  3092 ;; This function calls:
  3093 ;;		Nothing
  3094 ;; This function is called by:
  3095 ;;		_SYSTEM_Initialize
  3096 ;; This function uses a non-reentrant model
  3097 ;;
  3098                           
  3099  024C                     _OSCILLATOR_Initialize:	
  3100                           ;psect for function _OSCILLATOR_Initialize
  3101                           
  3102  024C                     l2666:	
  3103                           ;incstack = 0
  3104                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3105                           
  3106                           
  3107                           ;mcc_generated_files/mcc.c: 64:     OSCCON = 0x70;
  3108  024C  3070               	movlw	112
  3109  024D  0021               	movlb	1	; select bank1
  3110  024E  0099               	movwf	25	;volatile
  3111  024F                     l2668:
  3112                           
  3113                           ;mcc_generated_files/mcc.c: 66:     OSCTUNE = 0x00;
  3114  024F  0198               	clrf	24	;volatile
  3115  0250                     l2670:
  3116                           
  3117                           ;mcc_generated_files/mcc.c: 68:     BORCON = 0x00;
  3118  0250  0022               	movlb	2	; select bank2
  3119  0251  0196               	clrf	22	;volatile
  3120  0252                     l70:	
  3121                           ;mcc_generated_files/mcc.c: 71:     {;mcc_generated_files/mcc.c: 72:     }
  3122                           
  3123                           
  3124                           ;mcc_generated_files/mcc.c: 70:     while(PLLR == 0)
  3125  0252  0021               	movlb	1	; select bank1
  3126  0253  1F1A               	btfss	26,6	;volatile
  3127  0254  2A56               	goto	u1141
  3128  0255  2A57               	goto	u1140
  3129  0256                     u1141:
  3130  0256  2A52               	goto	l70
  3131  0257                     u1140:
  3132  0257                     l73:
  3133  0257  0008               	return
  3134  0258                     __end_of_OSCILLATOR_Initialize:
  3135                           
  3136                           	psect	text9
  3137  0258                     __ptext9:	
  3138 ;; *************** function _I2C_Initialize *****************
  3139 ;; Defined at:
  3140 ;;		line 167 in file "mcc_generated_files/i2c_master.c"
  3141 ;; Parameters:    Size  Location     Type
  3142 ;;		None
  3143 ;; Auto vars:     Size  Location     Type
  3144 ;;		None
  3145 ;; Return value:  Size  Location     Type
  3146 ;;                  1    wreg      void 
  3147 ;; Registers used:
  3148 ;;		wreg, status,2
  3149 ;; Tracked objects:
  3150 ;;		On entry : 0/0
  3151 ;;		On exit  : 0/0
  3152 ;;		Unchanged: 0/0
  3153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3154 ;;      Params:         0       0       0       0       0       0       0       0
  3155 ;;      Locals:         0       0       0       0       0       0       0       0
  3156 ;;      Temps:          0       0       0       0       0       0       0       0
  3157 ;;      Totals:         0       0       0       0       0       0       0       0
  3158 ;;Total ram usage:        0 bytes
  3159 ;; Hardware stack levels used: 1
  3160 ;; Hardware stack levels required when called: 4
  3161 ;; This function calls:
  3162 ;;		Nothing
  3163 ;; This function is called by:
  3164 ;;		_SYSTEM_Initialize
  3165 ;; This function uses a non-reentrant model
  3166 ;;
  3167                           
  3168  0258                     _I2C_Initialize:	
  3169                           ;psect for function _I2C_Initialize
  3170                           
  3171  0258                     l2658:	
  3172                           ;incstack = 0
  3173                           ; Regs used in _I2C_Initialize: [wreg+status,2]
  3174                           
  3175                           
  3176                           ;mcc_generated_files/i2c_master.c: 169:     SSPSTAT = 0x00;
  3177  0258  0024               	movlb	4	; select bank4
  3178  0259  0194               	clrf	20	;volatile
  3179  025A                     l2660:
  3180                           
  3181                           ;mcc_generated_files/i2c_master.c: 170:     SSPCON1 = 0x08;
  3182  025A  3008               	movlw	8
  3183  025B  0095               	movwf	21	;volatile
  3184  025C                     l2662:
  3185                           
  3186                           ;mcc_generated_files/i2c_master.c: 171:     SSPCON2 = 0x00;
  3187  025C  0196               	clrf	22	;volatile
  3188                           
  3189                           ;mcc_generated_files/i2c_master.c: 172:     SSPADD = 0x13;
  3190  025D  3013               	movlw	19
  3191  025E  0092               	movwf	18	;volatile
  3192  025F                     l2664:
  3193                           
  3194                           ;mcc_generated_files/i2c_master.c: 173:     SSPCON1bits.SSPEN = 0;
  3195  025F  1295               	bcf	21,5	;volatile
  3196  0260                     l379:
  3197  0260  0008               	return
  3198  0261                     __end_of_I2C_Initialize:
  3199                           
  3200                           	psect	text10
  3201  0232                     __ptext10:	
  3202 ;; *************** function _EXT_INT_Initialize *****************
  3203 ;; Defined at:
  3204 ;;		line 59 in file "mcc_generated_files/ext_int.c"
  3205 ;; Parameters:    Size  Location     Type
  3206 ;;		None
  3207 ;; Auto vars:     Size  Location     Type
  3208 ;;		None
  3209 ;; Return value:  Size  Location     Type
  3210 ;;                  1    wreg      void 
  3211 ;; Registers used:
  3212 ;;		wreg, status,2, status,0, pclath, cstack
  3213 ;; Tracked objects:
  3214 ;;		On entry : 0/0
  3215 ;;		On exit  : 0/0
  3216 ;;		Unchanged: 0/0
  3217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3218 ;;      Params:         0       0       0       0       0       0       0       0
  3219 ;;      Locals:         0       0       0       0       0       0       0       0
  3220 ;;      Temps:          0       0       0       0       0       0       0       0
  3221 ;;      Totals:         0       0       0       0       0       0       0       0
  3222 ;;Total ram usage:        0 bytes
  3223 ;; Hardware stack levels used: 1
  3224 ;; Hardware stack levels required when called: 5
  3225 ;; This function calls:
  3226 ;;		_INT_SetInterruptHandler
  3227 ;; This function is called by:
  3228 ;;		_SYSTEM_Initialize
  3229 ;; This function uses a non-reentrant model
  3230 ;;
  3231                           
  3232  0232                     _EXT_INT_Initialize:	
  3233                           ;psect for function _EXT_INT_Initialize
  3234                           
  3235  0232                     l2690:	
  3236                           ;incstack = 0
  3237                           ; Regs used in _EXT_INT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3238                           
  3239                           
  3240                           ;mcc_generated_files/ext_int.c: 64:     (INTCONbits.INTF = 0);
  3241  0232  108B               	bcf	11,1	;volatile
  3242                           
  3243                           ;mcc_generated_files/ext_int.c: 65:     (OPTION_REGbits.INTEDG = 1);
  3244  0233  0021               	movlb	1	; select bank1
  3245  0234  1715               	bsf	21,6	;volatile
  3246  0235                     l2692:
  3247                           
  3248                           ;mcc_generated_files/ext_int.c: 67:     INT_SetInterruptHandler(INT_DefaultInterruptHand
      +                          ler);
  3249  0235  3083               	movlw	low _INT_DefaultInterruptHandler
  3250  0236  0020               	movlb	0	; select bank0
  3251  0237  00E4               	movwf	INT_SetInterruptHandler@InterruptHandler
  3252  0238  3002               	movlw	high _INT_DefaultInterruptHandler
  3253  0239  00E5               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  3254  023A  3182  226D  3182   	fcall	_INT_SetInterruptHandler
  3255  023D                     l2694:
  3256                           
  3257                           ;mcc_generated_files/ext_int.c: 68:     (INTCONbits.INTE = 1);
  3258  023D  160B               	bsf	11,4	;volatile
  3259  023E                     l668:
  3260  023E  0008               	return
  3261  023F                     __end_of_EXT_INT_Initialize:
  3262                           
  3263                           	psect	text11
  3264  026D                     __ptext11:	
  3265 ;; *************** function _INT_SetInterruptHandler *****************
  3266 ;; Defined at:
  3267 ;;		line 50 in file "mcc_generated_files/ext_int.c"
  3268 ;; Parameters:    Size  Location     Type
  3269 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  3270 ;;		 -> INT_DefaultInterruptHandler(1), 
  3271 ;; Auto vars:     Size  Location     Type
  3272 ;;		None
  3273 ;; Return value:  Size  Location     Type
  3274 ;;                  1    wreg      void 
  3275 ;; Registers used:
  3276 ;;		wreg
  3277 ;; Tracked objects:
  3278 ;;		On entry : 0/0
  3279 ;;		On exit  : 0/0
  3280 ;;		Unchanged: 0/0
  3281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3282 ;;      Params:         0       2       0       0       0       0       0       0
  3283 ;;      Locals:         0       0       0       0       0       0       0       0
  3284 ;;      Temps:          0       0       0       0       0       0       0       0
  3285 ;;      Totals:         0       2       0       0       0       0       0       0
  3286 ;;Total ram usage:        2 bytes
  3287 ;; Hardware stack levels used: 1
  3288 ;; Hardware stack levels required when called: 4
  3289 ;; This function calls:
  3290 ;;		Nothing
  3291 ;; This function is called by:
  3292 ;;		_EXT_INT_Initialize
  3293 ;; This function uses a non-reentrant model
  3294 ;;
  3295                           
  3296  026D                     _INT_SetInterruptHandler:	
  3297                           ;psect for function _INT_SetInterruptHandler
  3298                           
  3299  026D                     l2626:	
  3300                           ;incstack = 0
  3301                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  3302                           
  3303                           
  3304                           ;mcc_generated_files/ext_int.c: 51:     INT_InterruptHandler = InterruptHandler;
  3305  026D  0020               	movlb	0	; select bank0
  3306  026E  0865               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  3307  026F  00E0               	movwf	_INT_InterruptHandler+1
  3308  0270  0864               	movf	INT_SetInterruptHandler@InterruptHandler,w
  3309  0271  00DF               	movwf	_INT_InterruptHandler
  3310  0272                     l662:
  3311  0272  0008               	return
  3312  0273                     __end_of_INT_SetInterruptHandler:
  3313                           
  3314                           	psect	intentry
  3315  0004                     __pintentry:	
  3316 ;; *************** function _INTERRUPT_InterruptManager *****************
  3317 ;; Defined at:
  3318 ;;		line 59 in file "main.c"
  3319 ;; Parameters:    Size  Location     Type
  3320 ;;		None
  3321 ;; Auto vars:     Size  Location     Type
  3322 ;;		None
  3323 ;; Return value:  Size  Location     Type
  3324 ;;                  1    wreg      void 
  3325 ;; Registers used:
  3326 ;;		wreg, status,2, status,0, pclath, cstack
  3327 ;; Tracked objects:
  3328 ;;		On entry : 0/0
  3329 ;;		On exit  : 0/0
  3330 ;;		Unchanged: 0/0
  3331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3332 ;;      Params:         0       0       0       0       0       0       0       0
  3333 ;;      Locals:         0       0       0       0       0       0       0       0
  3334 ;;      Temps:          0       0       0       0       0       0       0       0
  3335 ;;      Totals:         0       0       0       0       0       0       0       0
  3336 ;;Total ram usage:        0 bytes
  3337 ;; Hardware stack levels used: 1
  3338 ;; Hardware stack levels required when called: 3
  3339 ;; This function calls:
  3340 ;;		_INT_ISR
  3341 ;;		_TMR1_ISR
  3342 ;;		_TMR1_StopTimer
  3343 ;;		i1_set_led_color
  3344 ;; This function is called by:
