

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Aug 24 14:21:46 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1937
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.36
  2585                           
  2586                           
  2587                           ;RGB_5050.c: 56:                 LATBbits.LATB5 = 1;LATBbits.LATB5 = 0;LATBbits.LATB5 = 
      +                          0;
  2588  00C2  0022               	movlb	2	; select bank2
  2589  00C3  168D               	bsf	13,5	;volatile
  2590  00C4  128D               	bcf	13,5	;volatile
  2591  00C5  128D               	bcf	13,5	;volatile
  2592  00C6                     l3160:
  2593                           
  2594                           ;RGB_5050.c: 58:         }
  2595  00C6  3001               	movlw	1
  2596  00C7  00F5               	movwf	??_set_led_color
  2597  00C8  0875               	movf	??_set_led_color,w
  2598  00C9  0021               	movlb	1	; select bank1
  2599  00CA  07DC               	addwf	set_led_color@i_1233^(0+128),f
  2600  00CB  3008               	movlw	8
  2601  00CC  065C               	xorwf	set_led_color@i_1233^(0+128),w
  2602  00CD  1D03               	btfss	3,2
  2603  00CE  28D0               	goto	u1921
  2604  00CF  28D1               	goto	u1920
  2605  00D0                     u1921:
  2606  00D0  28AE               	goto	l3156
  2607  00D1                     u1920:
  2608  00D1                     l3162:
  2609                           
  2610                           ;RGB_5050.c: 59:     }
  2611  00D1  3001               	movlw	1
  2612  00D2  00F5               	movwf	??_set_led_color
  2613  00D3  0875               	movf	??_set_led_color,w
  2614  00D4  07D9               	addwf	set_led_color@number_led_choose^(0+128),f
  2615  00D5                     l3164:
  2616  00D5  0859               	movf	set_led_color@number_led_choose^(0+128),w
  2617  00D6  0258               	subwf	set_led_color@number_led^(0+128),w
  2618  00D7  1803               	skipnc
  2619  00D8  28DA               	goto	u1931
  2620  00D9  28DB               	goto	u1930
  2621  00DA                     u1931:
  2622  00DA  2865               	goto	l3126
  2623  00DB                     u1930:
  2624  00DB                     l678:
  2625                           
  2626                           ;RGB_5050.c: 60:     LATBbits.LATB5 = 1;LATBbits.LATB5 = 0;_delay((unsigned long)((200)*
      +                          (32000000/4000000.0)));
  2627  00DB  0022               	movlb	2	; select bank2
  2628  00DC  168D               	bsf	13,5	;volatile
  2629  00DD  128D               	bcf	13,5	;volatile
  2630  00DE                     l3166:
  2631  00DE  30E4               	movlw	228
  2632  00DF                     u1977:
  2633  00DF  3200               	nop2
  2634  00E0  3200               	nop2
  2635  00E1  0B89               	decfsz	9,f
  2636  00E2  28DF               	goto	u1977
  2637  00E3  3200               	nop2
  2638  00E4  3200               	nop2
  2639  00E5                     l679:
  2640  00E5  0008               	return
  2641  00E6                     __end_of_set_led_color:
  2642                           
  2643                           	psect	text2
  2644  0204                     __ptext2:	
  2645 ;; *************** function _TMR1_StartTimer *****************
  2646 ;; Defined at:
  2647 ;;		line 93 in file "mcc_generated_files/tmr1.c"
  2648 ;; Parameters:    Size  Location     Type
  2649 ;;		None
  2650 ;; Auto vars:     Size  Location     Type
  2651 ;;		None
  2652 ;; Return value:  Size  Location     Type
  2653 ;;                  1    wreg      void 
  2654 ;; Registers used:
  2655 ;;		None
  2656 ;; Tracked objects:
  2657 ;;		On entry : 0/0
  2658 ;;		On exit  : 0/0
  2659 ;;		Unchanged: 0/0
  2660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2661 ;;      Params:         0       0       0       0       0       0       0       0
  2662 ;;      Locals:         0       0       0       0       0       0       0       0
  2663 ;;      Temps:          0       0       0       0       0       0       0       0
  2664 ;;      Totals:         0       0       0       0       0       0       0       0
  2665 ;;Total ram usage:        0 bytes
  2666 ;; Hardware stack levels used: 1
  2667 ;; Hardware stack levels required when called: 4
  2668 ;; This function calls:
  2669 ;;		Nothing
  2670 ;; This function is called by:
  2671 ;;		_main
  2672 ;; This function uses a non-reentrant model
  2673 ;;
  2674                           
  2675  0204                     _TMR1_StartTimer:	
  2676                           ;psect for function _TMR1_StartTimer
  2677                           
  2678  0204                     l1886:	
  2679                           ;incstack = 0
  2680                           ; Regs used in _TMR1_StartTimer: []
  2681                           
  2682                           
  2683                           ;mcc_generated_files/tmr1.c: 96:     T1CONbits.TMR1ON = 1;
  2684  0204  0020               	movlb	0	; select bank0
  2685  0205  1418               	bsf	24,0	;volatile
  2686  0206                     l569:
  2687  0206  0008               	return
  2688  0207                     __end_of_TMR1_StartTimer:
  2689                           
  2690                           	psect	text3
  2691  0197                     __ptext3:	
  2692 ;; *************** function _SYSTEM_Initialize *****************
  2693 ;; Defined at:
  2694 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2695 ;; Parameters:    Size  Location     Type
  2696 ;;		None
  2697 ;; Auto vars:     Size  Location     Type
  2698 ;;		None
  2699 ;; Return value:  Size  Location     Type
  2700 ;;                  1    wreg      void 
  2701 ;; Registers used:
  2702 ;;		wreg, status,2, status,0, pclath, cstack
  2703 ;; Tracked objects:
  2704 ;;		On entry : 0/0
  2705 ;;		On exit  : 0/0
  2706 ;;		Unchanged: 0/0
  2707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2708 ;;      Params:         0       0       0       0       0       0       0       0
  2709 ;;      Locals:         0       0       0       0       0       0       0       0
  2710 ;;      Temps:          0       0       0       0       0       0       0       0
  2711 ;;      Totals:         0       0       0       0       0       0       0       0
  2712 ;;Total ram usage:        0 bytes
  2713 ;; Hardware stack levels used: 1
  2714 ;; Hardware stack levels required when called: 6
  2715 ;; This function calls:
  2716 ;;		_EXT_INT_Initialize
  2717 ;;		_I2C_Initialize
  2718 ;;		_OSCILLATOR_Initialize
  2719 ;;		_PIN_MANAGER_Initialize
  2720 ;;		_TMR1_Initialize
  2721 ;;		_WDT_Initialize
  2722 ;; This function is called by:
  2723 ;;		_main
  2724 ;; This function uses a non-reentrant model
  2725 ;;
  2726                           
  2727  0197                     _SYSTEM_Initialize:	
  2728                           ;psect for function _SYSTEM_Initialize
  2729                           
  2730  0197                     l2770:	
  2731                           ;incstack = 0
  2732                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2733                           
  2734                           
  2735                           ;mcc_generated_files/mcc.c: 53:     I2C_Initialize();
  2736  0197  3181  21E0  3181   	fcall	_I2C_Initialize
  2737                           
  2738                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  2739  019A  3181  2127  3181   	fcall	_PIN_MANAGER_Initialize
  2740                           
  2741                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  2742  019D  3181  21C8  3181   	fcall	_OSCILLATOR_Initialize
  2743                           
  2744                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  2745  01A0  3182  2200  3181   	fcall	_WDT_Initialize
  2746                           
  2747                           ;mcc_generated_files/mcc.c: 57:     TMR1_Initialize();
  2748  01A3  3181  2169  3181   	fcall	_TMR1_Initialize
  2749                           
  2750                           ;mcc_generated_files/mcc.c: 58:     EXT_INT_Initialize();
  2751  01A6  3181  21D4  3181   	fcall	_EXT_INT_Initialize
  2752  01A9                     l169:
  2753  01A9  0008               	return
  2754  01AA                     __end_of_SYSTEM_Initialize:
  2755                           
  2756                           	psect	text4
  2757  0200                     __ptext4:	
  2758 ;; *************** function _WDT_Initialize *****************
  2759 ;; Defined at:
  2760 ;;		line 75 in file "mcc_generated_files/mcc.c"
  2761 ;; Parameters:    Size  Location     Type
  2762 ;;		None
  2763 ;; Auto vars:     Size  Location     Type
  2764 ;;		None
  2765 ;; Return value:  Size  Location     Type
  2766 ;;                  1    wreg      void 
  2767 ;; Registers used:
  2768 ;;		wreg
  2769 ;; Tracked objects:
  2770 ;;		On entry : 0/0
  2771 ;;		On exit  : 0/0
  2772 ;;		Unchanged: 0/0
  2773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2774 ;;      Params:         0       0       0       0       0       0       0       0
  2775 ;;      Locals:         0       0       0       0       0       0       0       0
  2776 ;;      Temps:          0       0       0       0       0       0       0       0
  2777 ;;      Totals:         0       0       0       0       0       0       0       0
  2778 ;;Total ram usage:        0 bytes
  2779 ;; Hardware stack levels used: 1
  2780 ;; Hardware stack levels required when called: 4
  2781 ;; This function calls:
  2782 ;;		Nothing
  2783 ;; This function is called by:
  2784 ;;		_SYSTEM_Initialize
  2785 ;; This function uses a non-reentrant model
  2786 ;;
  2787                           
  2788  0200                     _WDT_Initialize:	
  2789                           ;psect for function _WDT_Initialize
  2790                           
  2791  0200                     l1774:	
  2792                           ;incstack = 0
  2793                           ; Regs used in _WDT_Initialize: [wreg]
  2794                           
  2795                           
  2796                           ;mcc_generated_files/mcc.c: 78:     WDTCON = 0x16;
  2797  0200  3016               	movlw	22
  2798  0201  0021               	movlb	1	; select bank1
  2799  0202  0097               	movwf	23	;volatile
  2800  0203                     l178:
  2801  0203  0008               	return
  2802  0204                     __end_of_WDT_Initialize:
  2803                           
  2804                           	psect	text5
  2805  0169                     __ptext5:	
  2806 ;; *************** function _TMR1_Initialize *****************
  2807 ;; Defined at:
  2808 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  2809 ;; Parameters:    Size  Location     Type
  2810 ;;		None
  2811 ;; Auto vars:     Size  Location     Type
  2812 ;;		None
  2813 ;; Return value:  Size  Location     Type
  2814 ;;                  1    wreg      void 
  2815 ;; Registers used:
  2816 ;;		wreg, status,2, status,0, pclath, cstack
  2817 ;; Tracked objects:
  2818 ;;		On entry : 0/0
  2819 ;;		On exit  : 0/0
  2820 ;;		Unchanged: 0/0
  2821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2822 ;;      Params:         0       0       0       0       0       0       0       0
  2823 ;;      Locals:         0       0       0       0       0       0       0       0
  2824 ;;      Temps:          0       0       0       0       0       0       0       0
  2825 ;;      Totals:         0       0       0       0       0       0       0       0
  2826 ;;Total ram usage:        0 bytes
  2827 ;; Hardware stack levels used: 1
  2828 ;; Hardware stack levels required when called: 5
  2829 ;; This function calls:
  2830 ;;		_TMR1_SetInterruptHandler
  2831 ;; This function is called by:
  2832 ;;		_SYSTEM_Initialize
  2833 ;; This function uses a non-reentrant model
  2834 ;;
  2835                           
  2836  0169                     _TMR1_Initialize:	
  2837                           ;psect for function _TMR1_Initialize
  2838                           
  2839  0169                     l2666:	
  2840                           ;incstack = 0
  2841                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2842                           
  2843                           
  2844                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  2845  0169  0020               	movlb	0	; select bank0
  2846  016A  0199               	clrf	25	;volatile
  2847  016B                     l2668:
  2848                           
  2849                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0x15;
  2850  016B  3015               	movlw	21
  2851  016C  0097               	movwf	23	;volatile
  2852  016D                     l2670:
  2853                           
  2854                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0xA0;
  2855  016D  30A0               	movlw	160
  2856  016E  0096               	movwf	22	;volatile
  2857  016F                     l2672:
  2858                           
  2859                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  2860  016F  1011               	bcf	17,0	;volatile
  2861  0170                     l2674:
  2862                           
  2863                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  2864  0170  0817               	movf	23,w	;volatile
  2865  0171  00FA               	movwf	_timer1ReloadVal+1	;volatile
  2866  0172  0816               	movf	22,w	;volatile
  2867  0173  00F9               	movwf	_timer1ReloadVal	;volatile
  2868  0174                     l2676:
  2869                           
  2870                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  2871  0174  0021               	movlb	1	; select bank1
  2872  0175  1411               	bsf	17,0	;volatile
  2873  0176                     l2678:
  2874                           
  2875                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  2876  0176  300A               	movlw	low _TMR1_DefaultInterruptHandler
  2877  0177  00F2               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  2878  0178  3002               	movlw	high _TMR1_DefaultInterruptHandler
  2879  0179  00F3               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  2880  017A  3181  21EF  3181   	fcall	_TMR1_SetInterruptHandler
  2881  017D                     l2680:
  2882                           
  2883                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0x31;
  2884  017D  3031               	movlw	49
  2885  017E  0020               	movlb	0	; select bank0
  2886  017F  0098               	movwf	24	;volatile
  2887  0180                     l566:
  2888  0180  0008               	return
  2889  0181                     __end_of_TMR1_Initialize:
  2890                           
  2891                           	psect	text6
  2892  01EF                     __ptext6:	
  2893 ;; *************** function _TMR1_SetInterruptHandler *****************
  2894 ;; Defined at:
  2895 ;;		line 171 in file "mcc_generated_files/tmr1.c"
  2896 ;; Parameters:    Size  Location     Type
  2897 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  2898 ;;		 -> TMR1_DefaultInterruptHandler(1), 
  2899 ;; Auto vars:     Size  Location     Type
  2900 ;;		None
  2901 ;; Return value:  Size  Location     Type
  2902 ;;                  1    wreg      void 
  2903 ;; Registers used:
  2904 ;;		wreg
  2905 ;; Tracked objects:
  2906 ;;		On entry : 0/0
  2907 ;;		On exit  : 0/0
  2908 ;;		Unchanged: 0/0
  2909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2910 ;;      Params:         2       0       0       0       0       0       0       0
  2911 ;;      Locals:         0       0       0       0       0       0       0       0
  2912 ;;      Temps:          0       0       0       0       0       0       0       0
  2913 ;;      Totals:         2       0       0       0       0       0       0       0
  2914 ;;Total ram usage:        2 bytes
  2915 ;; Hardware stack levels used: 1
  2916 ;; Hardware stack levels required when called: 4
  2917 ;; This function calls:
  2918 ;;		Nothing
  2919 ;; This function is called by:
  2920 ;;		_TMR1_Initialize
  2921 ;; This function uses a non-reentrant model
  2922 ;;
  2923                           
  2924  01EF                     _TMR1_SetInterruptHandler:	
  2925                           ;psect for function _TMR1_SetInterruptHandler
  2926                           
  2927  01EF                     l2608:	
  2928                           ;incstack = 0
  2929                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  2930                           
  2931                           
  2932                           ;mcc_generated_files/tmr1.c: 172:     TMR1_InterruptHandler = InterruptHandler;
  2933  01EF  0873               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  2934  01F0  0020               	movlb	0	; select bank0
  2935  01F1  00E8               	movwf	_TMR1_InterruptHandler+1
  2936  01F2  0872               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  2937  01F3  00E7               	movwf	_TMR1_InterruptHandler
  2938  01F4                     l596:
  2939  01F4  0008               	return
  2940  01F5                     __end_of_TMR1_SetInterruptHandler:
  2941                           
  2942                           	psect	text7
  2943  0127                     __ptext7:	
  2944 ;; *************** function _PIN_MANAGER_Initialize *****************
  2945 ;; Defined at:
  2946 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2947 ;; Parameters:    Size  Location     Type
  2948 ;;		None
  2949 ;; Auto vars:     Size  Location     Type
  2950 ;;		None
  2951 ;; Return value:  Size  Location     Type
  2952 ;;                  1    wreg      void 
  2953 ;; Registers used:
  2954 ;;		wreg, status,2
  2955 ;; Tracked objects:
  2956 ;;		On entry : 0/0
  2957 ;;		On exit  : 0/0
  2958 ;;		Unchanged: 0/0
  2959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2960 ;;      Params:         0       0       0       0       0       0       0       0
  2961 ;;      Locals:         0       0       0       0       0       0       0       0
  2962 ;;      Temps:          0       0       0       0       0       0       0       0
  2963 ;;      Totals:         0       0       0       0       0       0       0       0
  2964 ;;Total ram usage:        0 bytes
  2965 ;; Hardware stack levels used: 1
  2966 ;; Hardware stack levels required when called: 4
  2967 ;; This function calls:
  2968 ;;		Nothing
  2969 ;; This function is called by:
  2970 ;;		_SYSTEM_Initialize
  2971 ;; This function uses a non-reentrant model
  2972 ;;
  2973                           
  2974  0127                     _PIN_MANAGER_Initialize:	
  2975                           ;psect for function _PIN_MANAGER_Initialize
  2976                           
  2977  0127                     l1732:	
  2978                           ;incstack = 0
  2979                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2980                           
  2981                           
  2982                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  2983  0127  0022               	movlb	2	; select bank2
  2984  0128  0190               	clrf	16	;volatile
  2985                           
  2986                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  2987  0129  018F               	clrf	15	;volatile
  2988                           
  2989                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  2990  012A  018C               	clrf	12	;volatile
  2991                           
  2992                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  2993  012B  018D               	clrf	13	;volatile
  2994                           
  2995                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  2996  012C  018E               	clrf	14	;volatile
  2997  012D                     l1734:
  2998                           
  2999                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x0F;
  3000  012D  300F               	movlw	15
  3001  012E  0021               	movlb	1	; select bank1
  3002  012F  0090               	movwf	16	;volatile
  3003  0130                     l1736:
  3004                           
  3005                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xFF;
  3006  0130  30FF               	movlw	255
  3007  0131  008C               	movwf	12	;volatile
  3008  0132                     l1738:
  3009                           
  3010                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xCF;
  3011  0132  30CF               	movlw	207
  3012  0133  008D               	movwf	13	;volatile
  3013  0134                     l1740:
  3014                           
  3015                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xFF;
  3016  0134  30FF               	movlw	255
  3017  0135  008E               	movwf	14	;volatile
  3018  0136                     l1742:
  3019                           
  3020                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
  3021  0136  30FF               	movlw	255
  3022  0137  008F               	movwf	15	;volatile
  3023  0138                     l1744:
  3024                           
  3025                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xFF;
  3026  0138  30FF               	movlw	255
  3027  0139  0023               	movlb	3	; select bank3
  3028  013A  008F               	movwf	15	;volatile
  3029  013B                     l1746:
  3030                           
  3031                           ;mcc_generated_files/pin_manager.c: 79:     ANSELB = 0x0E;
  3032  013B  300E               	movlw	14
  3033  013C  008D               	movwf	13	;volatile
  3034  013D                     l1748:
  3035                           
  3036                           ;mcc_generated_files/pin_manager.c: 80:     ANSELE = 0x07;
  3037  013D  3007               	movlw	7
  3038  013E  0090               	movwf	16	;volatile
  3039  013F                     l1750:
  3040                           
  3041                           ;mcc_generated_files/pin_manager.c: 81:     ANSELA = 0x3F;
  3042  013F  303F               	movlw	63
  3043  0140  008C               	movwf	12	;volatile
  3044  0141                     l1752:
  3045                           
  3046                           ;mcc_generated_files/pin_manager.c: 86:     WPUE = 0x00;
  3047  0141  0024               	movlb	4	; select bank4
  3048  0142  0190               	clrf	16	;volatile
  3049  0143                     l1754:
  3050                           
  3051                           ;mcc_generated_files/pin_manager.c: 87:     WPUB = 0x00;
  3052  0143  018D               	clrf	13	;volatile
  3053  0144                     l1756:
  3054                           
  3055                           ;mcc_generated_files/pin_manager.c: 88:     OPTION_REGbits.nWPUEN = 1;
  3056  0144  0021               	movlb	1	; select bank1
  3057  0145  1795               	bsf	21,7	;volatile
  3058  0146                     l1758:
  3059                           
  3060                           ;mcc_generated_files/pin_manager.c: 94:     APFCON = 0x00;
  3061  0146  0022               	movlb	2	; select bank2
  3062  0147  019D               	clrf	29	;volatile
  3063  0148                     l141:
  3064  0148  0008               	return
  3065  0149                     __end_of_PIN_MANAGER_Initialize:
  3066                           
  3067                           	psect	text8
  3068  01C8                     __ptext8:	
  3069 ;; *************** function _OSCILLATOR_Initialize *****************
  3070 ;; Defined at:
  3071 ;;		line 61 in file "mcc_generated_files/mcc.c"
  3072 ;; Parameters:    Size  Location     Type
  3073 ;;		None
  3074 ;; Auto vars:     Size  Location     Type
  3075 ;;		None
  3076 ;; Return value:  Size  Location     Type
  3077 ;;                  1    wreg      void 
  3078 ;; Registers used:
  3079 ;;		wreg, status,2
  3080 ;; Tracked objects:
  3081 ;;		On entry : 0/0
  3082 ;;		On exit  : 0/0
  3083 ;;		Unchanged: 0/0
  3084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3085 ;;      Params:         0       0       0       0       0       0       0       0
  3086 ;;      Locals:         0       0       0       0       0       0       0       0
  3087 ;;      Temps:          0       0       0       0       0       0       0       0
  3088 ;;      Totals:         0       0       0       0       0       0       0       0
  3089 ;;Total ram usage:        0 bytes
  3090 ;; Hardware stack levels used: 1
  3091 ;; Hardware stack levels required when called: 4
  3092 ;; This function calls:
  3093 ;;		Nothing
  3094 ;; This function is called by:
  3095 ;;		_SYSTEM_Initialize
  3096 ;; This function uses a non-reentrant model
  3097 ;;
  3098                           
  3099  01C8                     _OSCILLATOR_Initialize:	
  3100                           ;psect for function _OSCILLATOR_Initialize
  3101                           
  3102  01C8                     l1768:	
  3103                           ;incstack = 0
  3104                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3105                           
  3106                           
  3107                           ;mcc_generated_files/mcc.c: 64:     OSCCON = 0x70;
  3108  01C8  3070               	movlw	112
  3109  01C9  0021               	movlb	1	; select bank1
  3110  01CA  0099               	movwf	25	;volatile
  3111  01CB                     l1770:
  3112                           
  3113                           ;mcc_generated_files/mcc.c: 66:     OSCTUNE = 0x00;
  3114  01CB  0198               	clrf	24	;volatile
  3115  01CC                     l1772:
  3116                           
  3117                           ;mcc_generated_files/mcc.c: 68:     BORCON = 0x00;
  3118  01CC  0022               	movlb	2	; select bank2
  3119  01CD  0196               	clrf	22	;volatile
  3120  01CE                     l172:	
  3121                           ;mcc_generated_files/mcc.c: 71:     {;mcc_generated_files/mcc.c: 72:     }
  3122                           
  3123                           
  3124                           ;mcc_generated_files/mcc.c: 70:     while(PLLR == 0)
  3125  01CE  0021               	movlb	1	; select bank1
  3126  01CF  1F1A               	btfss	26,6	;volatile
  3127  01D0  29D2               	goto	u151
  3128  01D1  29D3               	goto	u150
  3129  01D2                     u151:
  3130  01D2  29CE               	goto	l172
  3131  01D3                     u150:
  3132  01D3                     l175:
  3133  01D3  0008               	return
  3134  01D4                     __end_of_OSCILLATOR_Initialize:
  3135                           
  3136                           	psect	text9
  3137  01E0                     __ptext9:	
  3138 ;; *************** function _I2C_Initialize *****************
  3139 ;; Defined at:
  3140 ;;		line 167 in file "mcc_generated_files/i2c_master.c"
  3141 ;; Parameters:    Size  Location     Type
  3142 ;;		None
  3143 ;; Auto vars:     Size  Location     Type
  3144 ;;		None
  3145 ;; Return value:  Size  Location     Type
  3146 ;;                  1    wreg      void 
  3147 ;; Registers used:
  3148 ;;		wreg, status,2
  3149 ;; Tracked objects:
  3150 ;;		On entry : 0/0
  3151 ;;		On exit  : 0/0
  3152 ;;		Unchanged: 0/0
  3153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3154 ;;      Params:         0       0       0       0       0       0       0       0
  3155 ;;      Locals:         0       0       0       0       0       0       0       0
  3156 ;;      Temps:          0       0       0       0       0       0       0       0
  3157 ;;      Totals:         0       0       0       0       0       0       0       0
  3158 ;;Total ram usage:        0 bytes
  3159 ;; Hardware stack levels used: 1
  3160 ;; Hardware stack levels required when called: 4
  3161 ;; This function calls:
  3162 ;;		Nothing
  3163 ;; This function is called by:
  3164 ;;		_SYSTEM_Initialize
  3165 ;; This function uses a non-reentrant model
  3166 ;;
  3167                           
  3168  01E0                     _I2C_Initialize:	
  3169                           ;psect for function _I2C_Initialize
  3170                           
  3171  01E0                     l1760:	
  3172                           ;incstack = 0
  3173                           ; Regs used in _I2C_Initialize: [wreg+status,2]
  3174                           
  3175                           
  3176                           ;mcc_generated_files/i2c_master.c: 169:     SSPSTAT = 0x00;
  3177  01E0  0024               	movlb	4	; select bank4
  3178  01E1  0194               	clrf	20	;volatile
  3179  01E2                     l1762:
  3180                           
  3181                           ;mcc_generated_files/i2c_master.c: 170:     SSPCON1 = 0x08;
  3182  01E2  3008               	movlw	8
  3183  01E3  0095               	movwf	21	;volatile
  3184  01E4                     l1764:
  3185                           
  3186                           ;mcc_generated_files/i2c_master.c: 171:     SSPCON2 = 0x00;
  3187  01E4  0196               	clrf	22	;volatile
  3188                           
  3189                           ;mcc_generated_files/i2c_master.c: 172:     SSPADD = 0x13;
  3190  01E5  3013               	movlw	19
  3191  01E6  0092               	movwf	18	;volatile
  3192  01E7                     l1766:
  3193                           
  3194                           ;mcc_generated_files/i2c_master.c: 173:     SSPCON1bits.SSPEN = 0;
  3195  01E7  1295               	bcf	21,5	;volatile
  3196  01E8                     l285:
  3197  01E8  0008               	return
  3198  01E9                     __end_of_I2C_Initialize:
  3199                           
  3200                           	psect	text10
  3201  01D4                     __ptext10:	
  3202 ;; *************** function _EXT_INT_Initialize *****************
  3203 ;; Defined at:
  3204 ;;		line 59 in file "mcc_generated_files/ext_int.c"
  3205 ;; Parameters:    Size  Location     Type
  3206 ;;		None
  3207 ;; Auto vars:     Size  Location     Type
  3208 ;;		None
  3209 ;; Return value:  Size  Location     Type
  3210 ;;                  1    wreg      void 
  3211 ;; Registers used:
  3212 ;;		wreg, status,2, status,0, pclath, cstack
  3213 ;; Tracked objects:
  3214 ;;		On entry : 0/0
  3215 ;;		On exit  : 0/0
