

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Aug 22 16:26:56 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1937
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  2286  00FF  3181  212A  3180   	fcall	_OSCILLATOR_Initialize
  2287                           
  2288                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  2289  0102  3181  2162  3180   	fcall	_WDT_Initialize
  2290                           
  2291                           ;mcc_generated_files/mcc.c: 57:     TMR1_Initialize();
  2292  0105  3180  20B7  3180   	fcall	_TMR1_Initialize
  2293                           
  2294                           ;mcc_generated_files/mcc.c: 58:     EXT_INT_Initialize();
  2295  0108  3181  211D  3180   	fcall	_EXT_INT_Initialize
  2296  010B                     l67:
  2297  010B  0008               	return
  2298  010C                     __end_of_SYSTEM_Initialize:
  2299                           
  2300                           	psect	text2
  2301  0162                     __ptext2:	
  2302 ;; *************** function _WDT_Initialize *****************
  2303 ;; Defined at:
  2304 ;;		line 75 in file "mcc_generated_files/mcc.c"
  2305 ;; Parameters:    Size  Location     Type
  2306 ;;		None
  2307 ;; Auto vars:     Size  Location     Type
  2308 ;;		None
  2309 ;; Return value:  Size  Location     Type
  2310 ;;                  1    wreg      void 
  2311 ;; Registers used:
  2312 ;;		wreg
  2313 ;; Tracked objects:
  2314 ;;		On entry : 0/0
  2315 ;;		On exit  : 0/0
  2316 ;;		Unchanged: 0/0
  2317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2318 ;;      Params:         0       0       0       0       0       0       0       0
  2319 ;;      Locals:         0       0       0       0       0       0       0       0
  2320 ;;      Temps:          0       0       0       0       0       0       0       0
  2321 ;;      Totals:         0       0       0       0       0       0       0       0
  2322 ;;Total ram usage:        0 bytes
  2323 ;; Hardware stack levels used: 1
  2324 ;; Hardware stack levels required when called: 4
  2325 ;; This function calls:
  2326 ;;		Nothing
  2327 ;; This function is called by:
  2328 ;;		_SYSTEM_Initialize
  2329 ;; This function uses a non-reentrant model
  2330 ;;
  2331                           
  2332  0162                     _WDT_Initialize:	
  2333                           ;psect for function _WDT_Initialize
  2334                           
  2335  0162                     l1705:	
  2336                           ;incstack = 0
  2337                           ; Regs used in _WDT_Initialize: [wreg]
  2338                           
  2339                           
  2340                           ;mcc_generated_files/mcc.c: 78:     WDTCON = 0x16;
  2341  0162  3016               	movlw	22
  2342  0163  0021               	movlb	1	; select bank1
  2343  0164  0097               	movwf	23	;volatile
  2344  0165                     l76:
  2345  0165  0008               	return
  2346  0166                     __end_of_WDT_Initialize:
  2347                           
  2348                           	psect	text3
  2349  00B7                     __ptext3:	
  2350 ;; *************** function _TMR1_Initialize *****************
  2351 ;; Defined at:
  2352 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  2353 ;; Parameters:    Size  Location     Type
  2354 ;;		None
  2355 ;; Auto vars:     Size  Location     Type
  2356 ;;		None
  2357 ;; Return value:  Size  Location     Type
  2358 ;;                  1    wreg      void 
  2359 ;; Registers used:
  2360 ;;		wreg, status,2, status,0, pclath, cstack
  2361 ;; Tracked objects:
  2362 ;;		On entry : 0/0
  2363 ;;		On exit  : 0/0
  2364 ;;		Unchanged: 0/0
  2365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2366 ;;      Params:         0       0       0       0       0       0       0       0
  2367 ;;      Locals:         0       0       0       0       0       0       0       0
  2368 ;;      Temps:          0       0       0       0       0       0       0       0
  2369 ;;      Totals:         0       0       0       0       0       0       0       0
  2370 ;;Total ram usage:        0 bytes
  2371 ;; Hardware stack levels used: 1
  2372 ;; Hardware stack levels required when called: 5
  2373 ;; This function calls:
  2374 ;;		_TMR1_SetInterruptHandler
  2375 ;; This function is called by:
  2376 ;;		_SYSTEM_Initialize
  2377 ;; This function uses a non-reentrant model
  2378 ;;
  2379                           
  2380  00B7                     _TMR1_Initialize:	
  2381                           ;psect for function _TMR1_Initialize
  2382                           
  2383  00B7                     l2997:	
  2384                           ;incstack = 0
  2385                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2386                           
  2387                           
  2388                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  2389  00B7  0020               	movlb	0	; select bank0
  2390  00B8  0199               	clrf	25	;volatile
  2391  00B9                     l2999:
  2392                           
  2393                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0x15;
  2394  00B9  3015               	movlw	21
  2395  00BA  0097               	movwf	23	;volatile
  2396  00BB                     l3001:
  2397                           
  2398                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0xA0;
  2399  00BB  30A0               	movlw	160
  2400  00BC  0096               	movwf	22	;volatile
  2401  00BD                     l3003:
  2402                           
  2403                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  2404  00BD  1011               	bcf	17,0	;volatile
  2405  00BE                     l3005:
  2406                           
  2407                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  2408  00BE  0817               	movf	23,w	;volatile
  2409  00BF  00F3               	movwf	_timer1ReloadVal+1	;volatile
  2410  00C0  0816               	movf	22,w	;volatile
  2411  00C1  00F2               	movwf	_timer1ReloadVal	;volatile
  2412  00C2                     l3007:
  2413                           
  2414                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  2415  00C2  0021               	movlb	1	; select bank1
  2416  00C3  1411               	bsf	17,0	;volatile
  2417  00C4                     l3009:
  2418                           
  2419                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  2420  00C4  3066               	movlw	low _TMR1_DefaultInterruptHandler
  2421  00C5  0020               	movlb	0	; select bank0
  2422  00C6  00E7               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  2423  00C7  3001               	movlw	high _TMR1_DefaultInterruptHandler
  2424  00C8  00E8               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  2425  00C9  3181  2151  3180   	fcall	_TMR1_SetInterruptHandler
  2426  00CC                     l3011:
  2427                           
  2428                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0x31;
  2429  00CC  3031               	movlw	49
  2430  00CD  0020               	movlb	0	; select bank0
  2431  00CE  0098               	movwf	24	;volatile
  2432  00CF                     l686:
  2433  00CF  0008               	return
  2434  00D0                     __end_of_TMR1_Initialize:
  2435                           
  2436                           	psect	text4
  2437  0151                     __ptext4:	
  2438 ;; *************** function _TMR1_SetInterruptHandler *****************
  2439 ;; Defined at:
  2440 ;;		line 171 in file "mcc_generated_files/tmr1.c"
  2441 ;; Parameters:    Size  Location     Type
  2442 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  2443 ;;		 -> TMR1_DefaultInterruptHandler(1), 
  2444 ;; Auto vars:     Size  Location     Type
  2445 ;;		None
  2446 ;; Return value:  Size  Location     Type
  2447 ;;                  1    wreg      void 
  2448 ;; Registers used:
  2449 ;;		wreg
  2450 ;; Tracked objects:
  2451 ;;		On entry : 0/0
  2452 ;;		On exit  : 0/0
  2453 ;;		Unchanged: 0/0
  2454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2455 ;;      Params:         0       2       0       0       0       0       0       0
  2456 ;;      Locals:         0       0       0       0       0       0       0       0
  2457 ;;      Temps:          0       0       0       0       0       0       0       0
  2458 ;;      Totals:         0       2       0       0       0       0       0       0
  2459 ;;Total ram usage:        2 bytes
  2460 ;; Hardware stack levels used: 1
  2461 ;; Hardware stack levels required when called: 4
  2462 ;; This function calls:
  2463 ;;		Nothing
  2464 ;; This function is called by:
  2465 ;;		_TMR1_Initialize
  2466 ;; This function uses a non-reentrant model
  2467 ;;
  2468                           
  2469  0151                     _TMR1_SetInterruptHandler:	
  2470                           ;psect for function _TMR1_SetInterruptHandler
  2471                           
  2472  0151                     l2995:	
  2473                           ;incstack = 0
  2474                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  2475                           
  2476                           
  2477                           ;mcc_generated_files/tmr1.c: 172:     TMR1_InterruptHandler = InterruptHandler;
  2478  0151  0020               	movlb	0	; select bank0
  2479  0152  0868               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  2480  0153  00F1               	movwf	_TMR1_InterruptHandler+1
  2481  0154  0867               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  2482  0155  00F0               	movwf	_TMR1_InterruptHandler
  2483  0156                     l716:
  2484  0156  0008               	return
  2485  0157                     __end_of_TMR1_SetInterruptHandler:
  2486                           
  2487                           	psect	text5
  2488  0075                     __ptext5:	
  2489 ;; *************** function _PIN_MANAGER_Initialize *****************
  2490 ;; Defined at:
  2491 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2492 ;; Parameters:    Size  Location     Type
  2493 ;;		None
  2494 ;; Auto vars:     Size  Location     Type
  2495 ;;		None
  2496 ;; Return value:  Size  Location     Type
  2497 ;;                  1    wreg      void 
  2498 ;; Registers used:
  2499 ;;		wreg, status,2
  2500 ;; Tracked objects:
  2501 ;;		On entry : 0/0
  2502 ;;		On exit  : 0/0
  2503 ;;		Unchanged: 0/0
  2504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2505 ;;      Params:         0       0       0       0       0       0       0       0
  2506 ;;      Locals:         0       0       0       0       0       0       0       0
  2507 ;;      Temps:          0       0       0       0       0       0       0       0
  2508 ;;      Totals:         0       0       0       0       0       0       0       0
  2509 ;;Total ram usage:        0 bytes
  2510 ;; Hardware stack levels used: 1
  2511 ;; Hardware stack levels required when called: 4
  2512 ;; This function calls:
  2513 ;;		Nothing
  2514 ;; This function is called by:
  2515 ;;		_SYSTEM_Initialize
  2516 ;; This function uses a non-reentrant model
  2517 ;;
  2518                           
  2519  0075                     _PIN_MANAGER_Initialize:	
  2520                           ;psect for function _PIN_MANAGER_Initialize
  2521                           
  2522  0075                     l1663:	
  2523                           ;incstack = 0
  2524                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2525                           
  2526                           
  2527                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  2528  0075  0022               	movlb	2	; select bank2
  2529  0076  0190               	clrf	16	;volatile
  2530                           
  2531                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  2532  0077  018F               	clrf	15	;volatile
  2533                           
  2534                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  2535  0078  018C               	clrf	12	;volatile
  2536                           
  2537                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  2538  0079  018D               	clrf	13	;volatile
  2539                           
  2540                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  2541  007A  018E               	clrf	14	;volatile
  2542  007B                     l1665:
  2543                           
  2544                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x0F;
  2545  007B  300F               	movlw	15
  2546  007C  0021               	movlb	1	; select bank1
  2547  007D  0090               	movwf	16	;volatile
  2548  007E                     l1667:
  2549                           
  2550                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xFF;
  2551  007E  30FF               	movlw	255
  2552  007F  008C               	movwf	12	;volatile
  2553  0080                     l1669:
  2554                           
  2555                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xCF;
  2556  0080  30CF               	movlw	207
  2557  0081  008D               	movwf	13	;volatile
  2558  0082                     l1671:
  2559                           
  2560                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xFF;
  2561  0082  30FF               	movlw	255
  2562  0083  008E               	movwf	14	;volatile
  2563  0084                     l1673:
  2564                           
  2565                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
  2566  0084  30FF               	movlw	255
  2567  0085  008F               	movwf	15	;volatile
  2568  0086                     l1675:
  2569                           
  2570                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xFF;
  2571  0086  30FF               	movlw	255
  2572  0087  0023               	movlb	3	; select bank3
  2573  0088  008F               	movwf	15	;volatile
  2574  0089                     l1677:
  2575                           
  2576                           ;mcc_generated_files/pin_manager.c: 79:     ANSELB = 0x0E;
  2577  0089  300E               	movlw	14
  2578  008A  008D               	movwf	13	;volatile
  2579  008B                     l1679:
  2580                           
  2581                           ;mcc_generated_files/pin_manager.c: 80:     ANSELE = 0x07;
  2582  008B  3007               	movlw	7
  2583  008C  0090               	movwf	16	;volatile
  2584  008D                     l1681:
  2585                           
  2586                           ;mcc_generated_files/pin_manager.c: 81:     ANSELA = 0x3F;
  2587  008D  303F               	movlw	63
  2588  008E  008C               	movwf	12	;volatile
  2589  008F                     l1683:
  2590                           
  2591                           ;mcc_generated_files/pin_manager.c: 86:     WPUE = 0x00;
  2592  008F  0024               	movlb	4	; select bank4
  2593  0090  0190               	clrf	16	;volatile
  2594  0091                     l1685:
  2595                           
  2596                           ;mcc_generated_files/pin_manager.c: 87:     WPUB = 0x00;
  2597  0091  018D               	clrf	13	;volatile
  2598  0092                     l1687:
  2599                           
  2600                           ;mcc_generated_files/pin_manager.c: 88:     OPTION_REGbits.nWPUEN = 1;
  2601  0092  0021               	movlb	1	; select bank1
  2602  0093  1795               	bsf	21,7	;volatile
  2603  0094                     l1689:
  2604                           
  2605                           ;mcc_generated_files/pin_manager.c: 94:     APFCON = 0x00;
  2606  0094  0022               	movlb	2	; select bank2
  2607  0095  019D               	clrf	29	;volatile
  2608  0096                     l39:
  2609  0096  0008               	return
  2610  0097                     __end_of_PIN_MANAGER_Initialize:
  2611                           
  2612                           	psect	text6
  2613  012A                     __ptext6:	
  2614 ;; *************** function _OSCILLATOR_Initialize *****************
  2615 ;; Defined at:
  2616 ;;		line 61 in file "mcc_generated_files/mcc.c"
  2617 ;; Parameters:    Size  Location     Type
  2618 ;;		None
  2619 ;; Auto vars:     Size  Location     Type
  2620 ;;		None
  2621 ;; Return value:  Size  Location     Type
  2622 ;;                  1    wreg      void 
  2623 ;; Registers used:
  2624 ;;		wreg, status,2
  2625 ;; Tracked objects:
  2626 ;;		On entry : 0/0
  2627 ;;		On exit  : 0/0
  2628 ;;		Unchanged: 0/0
  2629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2630 ;;      Params:         0       0       0       0       0       0       0       0
  2631 ;;      Locals:         0       0       0       0       0       0       0       0
  2632 ;;      Temps:          0       0       0       0       0       0       0       0
  2633 ;;      Totals:         0       0       0       0       0       0       0       0
  2634 ;;Total ram usage:        0 bytes
  2635 ;; Hardware stack levels used: 1
  2636 ;; Hardware stack levels required when called: 4
  2637 ;; This function calls:
  2638 ;;		Nothing
  2639 ;; This function is called by:
  2640 ;;		_SYSTEM_Initialize
  2641 ;; This function uses a non-reentrant model
  2642 ;;
  2643                           
  2644  012A                     _OSCILLATOR_Initialize:	
  2645                           ;psect for function _OSCILLATOR_Initialize
  2646                           
  2647  012A                     l1699:	
  2648                           ;incstack = 0
  2649                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2650                           
  2651                           
  2652                           ;mcc_generated_files/mcc.c: 64:     OSCCON = 0x70;
  2653  012A  3070               	movlw	112
  2654  012B  0021               	movlb	1	; select bank1
  2655  012C  0099               	movwf	25	;volatile
  2656  012D                     l1701:
  2657                           
  2658                           ;mcc_generated_files/mcc.c: 66:     OSCTUNE = 0x00;
  2659  012D  0198               	clrf	24	;volatile
  2660  012E                     l1703:
  2661                           
  2662                           ;mcc_generated_files/mcc.c: 68:     BORCON = 0x00;
  2663  012E  0022               	movlb	2	; select bank2
  2664  012F  0196               	clrf	22	;volatile
  2665  0130                     l70:	
  2666                           ;mcc_generated_files/mcc.c: 71:     {;mcc_generated_files/mcc.c: 72:     }
  2667                           
  2668                           
  2669                           ;mcc_generated_files/mcc.c: 70:     while(PLLR == 0)
  2670  0130  0021               	movlb	1	; select bank1
  2671  0131  1F1A               	btfss	26,6	;volatile
  2672  0132  2934               	goto	u131
  2673  0133  2935               	goto	u130
  2674  0134                     u131:
  2675  0134  2930               	goto	l70
  2676  0135                     u130:
  2677  0135                     l73:
  2678  0135  0008               	return
  2679  0136                     __end_of_OSCILLATOR_Initialize:
  2680                           
  2681                           	psect	text7
  2682  0142                     __ptext7:	
  2683 ;; *************** function _I2C_Initialize *****************
  2684 ;; Defined at:
  2685 ;;		line 167 in file "mcc_generated_files/i2c_master.c"
  2686 ;; Parameters:    Size  Location     Type
  2687 ;;		None
  2688 ;; Auto vars:     Size  Location     Type
  2689 ;;		None
  2690 ;; Return value:  Size  Location     Type
  2691 ;;                  1    wreg      void 
  2692 ;; Registers used:
  2693 ;;		wreg, status,2
  2694 ;; Tracked objects:
  2695 ;;		On entry : 0/0
  2696 ;;		On exit  : 0/0
  2697 ;;		Unchanged: 0/0
  2698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2699 ;;      Params:         0       0       0       0       0       0       0       0
  2700 ;;      Locals:         0       0       0       0       0       0       0       0
  2701 ;;      Temps:          0       0       0       0       0       0       0       0
  2702 ;;      Totals:         0       0       0       0       0       0       0       0
  2703 ;;Total ram usage:        0 bytes
  2704 ;; Hardware stack levels used: 1
  2705 ;; Hardware stack levels required when called: 4
  2706 ;; This function calls:
  2707 ;;		Nothing
  2708 ;; This function is called by:
  2709 ;;		_SYSTEM_Initialize
  2710 ;; This function uses a non-reentrant model
  2711 ;;
  2712                           
  2713  0142                     _I2C_Initialize:	
  2714                           ;psect for function _I2C_Initialize
  2715                           
  2716  0142                     l1691:	
  2717                           ;incstack = 0
  2718                           ; Regs used in _I2C_Initialize: [wreg+status,2]
  2719                           
  2720                           
  2721                           ;mcc_generated_files/i2c_master.c: 169:     SSPSTAT = 0x00;
  2722  0142  0024               	movlb	4	; select bank4
  2723  0143  0194               	clrf	20	;volatile
  2724  0144                     l1693:
  2725                           
  2726                           ;mcc_generated_files/i2c_master.c: 170:     SSPCON1 = 0x08;
  2727  0144  3008               	movlw	8
  2728  0145  0095               	movwf	21	;volatile
  2729  0146                     l1695:
  2730                           
  2731                           ;mcc_generated_files/i2c_master.c: 171:     SSPCON2 = 0x00;
  2732  0146  0196               	clrf	22	;volatile
  2733                           
  2734                           ;mcc_generated_files/i2c_master.c: 172:     SSPADD = 0x13;
  2735  0147  3013               	movlw	19
  2736  0148  0092               	movwf	18	;volatile
  2737  0149                     l1697:
  2738                           
  2739                           ;mcc_generated_files/i2c_master.c: 173:     SSPCON1bits.SSPEN = 0;
  2740  0149  1295               	bcf	21,5	;volatile
  2741  014A                     l370:
  2742  014A  0008               	return
  2743  014B                     __end_of_I2C_Initialize:
  2744                           
  2745                           	psect	text8
  2746  011D                     __ptext8:	
  2747 ;; *************** function _EXT_INT_Initialize *****************
  2748 ;; Defined at:
  2749 ;;		line 59 in file "mcc_generated_files/ext_int.c"
  2750 ;; Parameters:    Size  Location     Type
  2751 ;;		None
  2752 ;; Auto vars:     Size  Location     Type
  2753 ;;		None
  2754 ;; Return value:  Size  Location     Type
  2755 ;;                  1    wreg      void 
  2756 ;; Registers used:
  2757 ;;		wreg, status,2, status,0, pclath, cstack
  2758 ;; Tracked objects:
  2759 ;;		On entry : 0/0
  2760 ;;		On exit  : 0/0
  2761 ;;		Unchanged: 0/0
  2762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2763 ;;      Params:         0       0       0       0       0       0       0       0
  2764 ;;      Locals:         0       0       0       0       0       0       0       0
  2765 ;;      Temps:          0       0       0       0       0       0       0       0
  2766 ;;      Totals:         0       0       0       0       0       0       0       0
  2767 ;;Total ram usage:        0 bytes
  2768 ;; Hardware stack levels used: 1
  2769 ;; Hardware stack levels required when called: 5
  2770 ;; This function calls:
  2771 ;;		_INT_SetInterruptHandler
  2772 ;; This function is called by:
  2773 ;;		_SYSTEM_Initialize
  2774 ;; This function uses a non-reentrant model
  2775 ;;
  2776                           
  2777  011D                     _EXT_INT_Initialize:	
  2778                           ;psect for function _EXT_INT_Initialize
  2779                           
  2780  011D                     l3013:	
  2781                           ;incstack = 0
  2782                           ; Regs used in _EXT_INT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2783                           
  2784                           
  2785                           ;mcc_generated_files/ext_int.c: 64:     (INTCONbits.INTF = 0);
  2786  011D  108B               	bcf	11,1	;volatile
  2787                           
  2788                           ;mcc_generated_files/ext_int.c: 65:     (OPTION_REGbits.INTEDG = 1);
  2789  011E  0021               	movlb	1	; select bank1
  2790  011F  1715               	bsf	21,6	;volatile
  2791  0120                     l3015:
  2792                           
  2793                           ;mcc_generated_files/ext_int.c: 67:     INT_SetInterruptHandler(INT_DefaultInterruptHand
      +                          ler);
  2794  0120  3067               	movlw	low _INT_DefaultInterruptHandler
  2795  0121  0020               	movlb	0	; select bank0
  2796  0122  00E7               	movwf	INT_SetInterruptHandler@InterruptHandler
  2797  0123  3001               	movlw	high _INT_DefaultInterruptHandler
  2798  0124  00E8               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  2799  0125  3181  2157  3181   	fcall	_INT_SetInterruptHandler
  2800  0128                     l3017:
  2801                           
  2802                           ;mcc_generated_files/ext_int.c: 68:     (INTCONbits.INTE = 1);
  2803  0128  160B               	bsf	11,4	;volatile
  2804  0129                     l659:
  2805  0129  0008               	return
  2806  012A                     __end_of_EXT_INT_Initialize:
  2807                           
  2808                           	psect	text9
  2809  0157                     __ptext9:	
  2810 ;; *************** function _INT_SetInterruptHandler *****************
  2811 ;; Defined at:
  2812 ;;		line 50 in file "mcc_generated_files/ext_int.c"
  2813 ;; Parameters:    Size  Location     Type
  2814 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  2815 ;;		 -> INT_DefaultInterruptHandler(1), 
  2816 ;; Auto vars:     Size  Location     Type
  2817 ;;		None
  2818 ;; Return value:  Size  Location     Type
  2819 ;;                  1    wreg      void 
  2820 ;; Registers used:
  2821 ;;		wreg
  2822 ;; Tracked objects:
  2823 ;;		On entry : 0/0
  2824 ;;		On exit  : 0/0
  2825 ;;		Unchanged: 0/0
  2826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2827 ;;      Params:         0       2       0       0       0       0       0       0
  2828 ;;      Locals:         0       0       0       0       0       0       0       0
  2829 ;;      Temps:          0       0       0       0       0       0       0       0
  2830 ;;      Totals:         0       2       0       0       0       0       0       0
  2831 ;;Total ram usage:        2 bytes
  2832 ;; Hardware stack levels used: 1
  2833 ;; Hardware stack levels required when called: 4
  2834 ;; This function calls:
  2835 ;;		Nothing
  2836 ;; This function is called by:
  2837 ;;		_EXT_INT_Initialize
  2838 ;; This function uses a non-reentrant model
  2839 ;;
  2840                           
  2841  0157                     _INT_SetInterruptHandler:	
  2842                           ;psect for function _INT_SetInterruptHandler
  2843                           
  2844  0157                     l2993:	
  2845                           ;incstack = 0
  2846                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  2847                           
  2848                           
  2849                           ;mcc_generated_files/ext_int.c: 51:     INT_InterruptHandler = InterruptHandler;
  2850  0157  0020               	movlb	0	; select bank0
  2851  0158  0868               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  2852  0159  00F5               	movwf	_INT_InterruptHandler+1
  2853  015A  0867               	movf	INT_SetInterruptHandler@InterruptHandler,w
  2854  015B  00F4               	movwf	_INT_InterruptHandler
  2855  015C                     l653:
  2856  015C  0008               	return
  2857  015D                     __end_of_INT_SetInterruptHandler:
  2858                           
  2859                           	psect	intentry
  2860  0004                     __pintentry:	
  2861 ;; *************** function _INTERRUPT_InterruptManager *****************
  2862 ;; Defined at:
  2863 ;;		line 58 in file "main.c"
  2864 ;; Parameters:    Size  Location     Type
  2865 ;;		None
  2866 ;; Auto vars:     Size  Location     Type
  2867 ;;		None
  2868 ;; Return value:  Size  Location     Type
  2869 ;;                  1    wreg      void 
  2870 ;; Registers used:
  2871 ;;		wreg, status,2, status,0, pclath, cstack
  2872 ;; Tracked objects:
  2873 ;;		On entry : 0/0
  2874 ;;		On exit  : 0/0
  2875 ;;		Unchanged: 0/0
  2876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2877 ;;      Params:         0       0       0       0       0       0       0       0
  2878 ;;      Locals:         0       0       0       0       0       0       0       0
  2879 ;;      Temps:          1       0       0       0       0       0       0       0
  2880 ;;      Totals:         1       0       0       0       0       0       0       0
  2881 ;;Total ram usage:        1 bytes
  2882 ;; Hardware stack levels used: 1
  2883 ;; Hardware stack levels required when called: 3
  2884 ;; This function calls:
  2885 ;;		_INT_ISR
  2886 ;;		_TMR1_ISR
  2887 ;; This function is called by:
  2888 ;;		Interrupt level 1
  2889 ;; This function uses a non-reentrant model
  2890 ;;
  2891                           
  2892  0004                     _INTERRUPT_InterruptManager:
  2893                           
  2894                           ;incstack = 0
  2895  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2896                           
  2897                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  2898  0005  3180               	pagesel	$
  2899  0006                     i1l2735:
  2900                           
  2901                           ;main.c: 61:     if(INTCONbits.INTE == 1 && INTCONbits.INTF == 1)
  2902  0006  1E0B               	btfss	11,4	;volatile
  2903  0007  2809               	goto	u116_21
  2904  0008  280A               	goto	u116_20
  2905  0009                     u116_21:
  2906  0009  281E               	goto	i1l105
  2907  000A                     u116_20:
  2908  000A                     i1l2737:
  2909  000A  1C8B               	btfss	11,1	;volatile
  2910  000B  280D               	goto	u117_21
  2911  000C  280E               	goto	u117_20
  2912  000D                     u117_21:
  2913  000D  281E               	goto	i1l105
  2914  000E                     u117_20:
